1443858720.001595 !AIVDM,1,1,,A,EvjC9J082a4aUPV0000000000000:RFB>e3oh00003a010,4*46
!AIVDM,1,1,,A,16K2:ch001b026@D7u<V7qp42>`<,0*70
!AIVDM,1,1,,A,16K2:ch001b026@D7u<V7qp42>`<,0*70
!AIVDM,1,1,,A,15NH7eP000G@>6lEWwUc@8J20>`<,0*74
!AIVDM,1,1,,A,402;bDiuvQ`=0wmEHTJewQo00<14,0*47
!AIVDM,1,1,,B,403OvjQuvQ`=1o<AMDKlBI?02<1@,0*69
!AIVDM,1,1,,B,23aDq1@P00PE=MhMa:L:ROv0R>`<,0*57
!AIVDM,1,1,,A,15MwksPP0:G@2F0E`gc2r?v00>`<,0*03
!AIVDM,1,1,,A,18LD`:00007Jt2t0g0gGBhp40>`<,0*49
!AIVDM,1,1,,A,14eH24OP1gJQwdhICKsbp?w62>`<,0*2F
!AIVDM,1,1,,A,33aIia5P00PDQWLMe=h@0?v02>`<,0*19
1443858761.475454 !AIVDM,1,1,,A,177dIp001d<Q5JUc;rjW25`2050lohU>`<,0*73
1443858761.581389 !AIVDM,1,1,,A,13mHaA004r0eFvhTF>3=2JN40>`<,0*18
!AIVDM,1,1,,B,13TEaL0P52Ql1GhEA=9W3?v22>`<,0*10
!AIVDM,1,1,,B,13aJGpRP1NPH=w@MfsHrgOv22>`<,0*0A
!AIVDM,1,1,,A,802R5Ph0GhO999e0R4J308NdmV06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwt,0*54
!AIVDM,1,1,,A,83aGuQ0j2d<t=L=dtAChR@O05t00,0*71
!AIVDM,1,1,,A,402E3:0000HttPGEahN7pi700PS:,0*21
!ABVDM,1,1,,,177M@F003108::PM`sTkDBh22>`<,0*21
!AIVDM,1,1,,A,13aDAOhP00PDbT2MdoMM:?v22>`<,0*70
!AIVDM,1,1,,B,15NNWOPP00reHCDGBaq@0?wn2>`<,0*72
!AIVDM,1,1,,B,13aFgC@P0TPG=R8N7I;Vp?v02>`<,0*14
!AIVDM,1,1,,B,14eGvFP01kJRRAjI@?OQChw82>`<,0*75
!AIVDM,1,1,,A,403OvjQuvQ`=1o<AMDKlBI?02<1@,0*6A
!AIVDM,1,1,,,13aOA0?P31PE5NjMdFcK?gwj2>`<,0*01
!AIVDM,1,1,,,13aI9GOP00PDV38MeKlP0?wj2>`<,0*78
!AIVDM,1,1,,,13aNbd0P000GIm>M`DaQc?wh0>`<,0*09
!AIVDM,1,1,,,33a=388P@`PCKsTMe:s7F5Af0>`<,0*57
!AIVDM,1,1,,B,140Uum0P00PCpEfMdCfh0?v22>`<,0*02
!AIVDM,1,1,,A,232S8C@P00Q55oVKT6Roe?v22>`<,0*1F
!AIVDM,1,1,,A,176sBQ0001`c`9REPBVVm0020>`<,0*25
!AIVDM,1,1,,A,403t:cQuvQ`=0`d@3bEOT<o00<5k,0*28
!AIVDM,1,1,,1,13aKW9PP?wPDB:vMdW4N4?v20>`<,0*5B
!AIVDM,1,1,,1,13aKW9PP?wPDB:vMdW4N4?v20>`<,0*5B
!AIVDM,1,1,,2,13aKW;wP00PCRQBMkqBP0?v22>`<,0*3A
!AIVDM,1,1,,B,16:QsPPP1T8dEwLAvHvcd9D00>`<,0*3C
!AIVDM,1,1,,A,169LBjPP00`eS;0Atd8f4?v02>`<,0*33
!AIVDM,1,1,,A,B3P<ge0007wj8MWbub@nkwq7kP06097vOK,0*71
!AIVDM,1,1,,A,232S8C@P00Q55oVKT6Roe?v22>`<,0*1F
!AIVDM,1,1,,B,403OviAuvQ`=1o?73>KJU@g02@0b,0*34
!AIVDM,1,1,,B,16KVl1h000awbWtDCO=8LrF22>`<,0*3A
!AIVDM,1,1,,B,403Ovj1uvQ`=1o>@5`Kp@WO02L6B,0*53
!AIVDM,1,1,,A,33aENn@000PENP4Mafmf42J22>`<,0*02
!AIVDM,1,1,,A,177O8b000DawJv`DAv<etUon0>`<,0*64
!AIVDM,2,1,4,A,54Ut8T02:nmp?ILKR21=L4lV222222222222221?:H7856Pb0?DmjCSmBThj,0*2E
!AIVDM,2,2,4,A,AH888888880,2*29
!ABVDM,1,1,,,3C3bAj7P@KP7jhnMW63`H6J22>`<,0*28
!AIVDM,1,1,,B,403Ovj1uvQ`=1o>@5`Kp@WO02L6B,0*53
!AIVDM,1,1,,A,13GQvaPP00PD650MDluh0?v22>`<,0*61
!AIVDM,1,1,,A,402M3>iuvQ`<s0dIk0Qq<8700@0N,0*2F
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDO,1,1,,,1000001?h0R:RM8RAlC42C>00>`<,0*58
!AIVDM,2,1,4,A,53tsP001iIN9<=52220PDhhEHTf2222222222216000006Hl09DRESsQkm1C,0*73
!AIVDM,2,2,4,A,PSlQp888888,2*5E
!AIVDM,1,1,,B,403Ovj1uvQ`=1o>@5`Kp@WO02L6B,0*53
!AIVDM,1,1,,B,ENk`sSp1R@1PW0V@51b@61@1R@@=C4I1;DLP`00003vP000,2*52
1443858761.592852 !AIVDM,1,1,,A,13P:E<hP00wgn@VLokH>4?v02>`<,0*44
!AIVDM,1,1,,A,14eGvFP01kJRRILI@@RQBA1L2>`<,0*20
!AIVDM,1,1,,B,13KEud001`PB4A@MhArSe37p0>`<,0*48
!AIVDM,1,1,,B,133p8MPP00PD=KlMe5CToOv02>`<,0*23
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,13aJGpRP1NPH=w@MfsHrgOv22>`<,0*0A
!AIVDM,1,1,,A,13P>9Sa001OwdUPNb=Va@c;b0D0ntAO>`<,0*47
!AIVDM,1,1,,A,13co<v002P0dMHJI0P;5MDL40>`<,0*1F
!AIVDM,1,1,,A,B3P;G8h00:gNbWt0rW>uWwPUWP06,0*03
!AIVDM,1,1,,A,402FhqQuvQ`=10vBa0EQ`m700H0k,0*48
!AIVDM,1,1,,B,14eH24OP1eJR5QdICE5c1OwH2>`<,0*50
!AIVDM,1,1,,B,23`hpo5P00PEKuPMaTKN4?v2R>`<,0*2F
!AIVDM,1,1,,A,34Rk1N5001wvk06NgwA;;SGf0>`<,0*30
!AIVDM,1,1,,B,1C2gjb?P00N<pjfE8vEh0?v20>`<,0*54
!AIVDM,1,1,,A,24Qw15m00001IG4MLtmdtjd40>`<,0*04
!AIVDM,1,1,,B,403OvjQuvQ`=1o<AMDKlBI?02<1@,0*69
!AIVDM,2,1,8,A,802R5Ph0GhG>MiVWDlJ30@<V4j06EuOwgquSwnSwe7wwwwwwsAwwnSom,0*72
!AIVDM,2,2,8,A,wvwt,0*1C
!AIVDM,1,1,,B,34eGw0m000rQfk2ICClsfGgL2>`<,0*0A
!AIVDM,1,1,,B,15Mwr>002;re3PbGAKn0vPf20>`<,0*7B
!AIVDM,1,1,,B,4030p9AuvQ`=0o6GeJLKvoW00<16,0*56
!AIVDM,1,1,,A,169ACAPP568cu7lB0iKtPOwl0>`<,0*5F
!AIVDM,1,1,,A,H3P;dSPaD8Th4q@000000000000,2*77
!AIVDM,1,1,,B,13aGFROP000HnlRNKj2<E?v20>`<,0*2F
!AIVDM,1,1,,B,14eG>EPP00rQrT6ICm?:1?wR0>`<,0*51
!AIVDM,1,1,,A,13KDWh00000W8oHNawPsIBt20>`<,0*08
!AIVDM,1,1,,B,13aDqhhP00PH67:MVDRtpgv2R>`<,0*1A
!AIVDM,1,1,,A,403OvjQuvQ`=1o<AMDKlBI?02<1@,0*6A
!AIVDM,1,1,,A,13uB@f?P1?1F`F2R8lJj7ww@0>`<,0*34
!AIVDM,1,1,,A,15MwksPP0:G@2F0E`gc2r?v00>`<,0*03
!AIVDM,2,1,6,A,54hnD:00;=Gu`<LWR208EAAV222222222222,0*62
!AIVDM,2,2,6,A,22000000040Ht0000000000000000000IuO,2*59
!AIVDM,2,1,6,A,54hnD:00;=Gu`<LWR208EAAV222222222222,0*62
!AIVDM,2,2,6,A,22000000040Ht0000000000000000000IuO,2*59
1443858761.604080 !AIVDM,1,1,,B,13aI9:@P00PBn0TMfl;@0?v22>`<,0*23
!AIVDM,1,1,,B,33JM<p1000P1pf`NgosS8Jqf0>`<,0*29
!AIVDM,1,1,,B,ENlt;ig;WW3Pa0h9Wbb4000000048saJnmC=P1088;v010,4*08
!AIVDO,1,1,,,B3aNc3h007eAFi43a<f>OwPUkP06,0*3D
!AIVDM,1,1,,A,403Own1uvQ`=1o;49LKRt?O02L35,0*08
!AIVDO,1,1,,,10;iQAiP?w<tSF0l4Q@>4?wv0>`<,0*15
!AIVDM,2,1,5,B,54Ut8T02:nmp?ILKR21=L4lV222222222222221?:H7856Pb0?DmjCSmBThj,0*2C
!AIVDM,2,2,5,B,AH888888880,2*2B
!AIVDM,1,1,,B,13P=KcW000Oe;VDNMQ3b3m820>`<,0*03
!AIVDM,1,1,,A,13aoQp?P00PHjKfNKRE00?v02>`<,0*00
!AIVDM,1,1,,A,139lkj000<QDmGnO=:Ta87@20>`<,0*7F
!AIVDM,1,1,,B,4h3OwjQuvQRgjrT5IPIDdW700@MM,0*07
!AIVDM,1,1,,B,33:4Gp0001PW@G6NWqf:am:20>`<,0*49
!AIVDM,1,1,,,3C3bAj7P@KP7jhnMW63`H6J22>`<,0*23
!AIVDM,1,1,,A,18Lbun501<WJow60fAIa1W7l0>`<,0*71
!AIVDM,1,1,,A,15MwksPP0:G@2F0E`gc2r?v00>`<,0*03
!AIVDM,1,1,,A,833nP:Pj2d=d<<v>=B`i6?a@88t0,0*7D
!AIVDM,1,1,,A,23aDor5P000EOkDMan7P0?v02>`<,0*53
!AIVDM,1,1,,A,15MicSP01WrAqlr>wcho8mkn0>`<,0*43
!AIVDM,1,1,,A,15MicSP01WrAqlr>wcho8mkn0>`<,0*43
!AIVDM,1,1,,B,404k0WiuvQ`=0bKvjEag;4W00L0=,0*20
!AIVDM,1,1,,B,13a=Fb0P000fN3<O73;2?gv40>`<,0*22
!AIVDM,1,1,,A,13auHp?P000Faw6MvFvSl?v42>`<,0*28
!AIVDM,1,1,,B,23GRSVgP00P:PVvKuJ<S6Ov22>`<,0*6F
!AIVDM,1,1,,A,139lkj000<QDmGnO=:Ta87@20>`<,0*7F
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,1,1,,A,D03OK@hEDNfp00N00mdf9Hmlv9H,2*40
!AIVDM,1,1,,B,13s6<<?P0mwCNWhF4ARongwn2>`<,0*5B
!AIVDM,1,1,,A,403OwmQuvQ`=0o56N8KcvKg02D0h,0*5C
!AIVDM,1,1,,B,D02VqW0ED@fp00A6DmeA6D85J>4,2*33
!AIVDM,1,1,,B,13aB:Hh2mF0GtcpNMGHkM2n00>`<,0*03
!AIVDM,1,1,,B,4030p11uvQRgjrPwppIDtpo000S:,0*35
!AIVDM,1,1,,B,13aGuQ?P000H>CvN9nsN4?v20>`<,0*00
!AIVDM,1,1,,A,139P:OP0000UHetN`M`h0:h20>`<,0*0D
!AIVDM,1,1,,B,13:wlT5P?w<tSF0l4Q@>4?wv0>`<,0*3D
!AIVDM,1,1,,A,13aI8uwP00PH`SpMatBP0?v22>`<,0*6C
1443858761.615390 !AIVDM,1,1,,B,D03OK@hEDNfp00N00mdf9Hmlv9H,2*43
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,B,403OwmQuvQ`=0o56N8KcvKg02D0h,0*5F
!AIVDM,1,1,,A,340SgB5001P@u`LMLu3@:4b00>`<,0*23
!AIVDM,1,1,,A,13aEPw@P00PANjjMGh:Bhgwj2>`<,0*30
!AIVDM,1,1,,A,13aPMsOP00PBh7BMT1u@0?v02>`<,0*3F
!AIVDM,1,1,,A,38J2Dp00007KnK80ge=3r7D40>`<,0*5B
!AIVDM,1,1,,B,13aKhR0P000B;SPMVGwhfwv20>`<,0*59
!AIVDM,1,1,,A,33aQ6W@P00PCaGFMHVMG7gv22>`<,0*09
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,A,13a9`H0PAF0@G=`MKc?DTk@20>`<,0*58
!AIVDM,1,1,,A,13uS;4001n0t:LLObpLGg6<20>`<,0*77
!AIVDM,1,1,,A,14eH24OP1dJR5CNICEG;2?wf2>`<,0*1D
!AIVDM,1,1,,A,13aENp@P00PBER2MLTH>4?v22>`<,0*25
!AIVDM,1,1,,B,13aIgwOP?w<tSF0l4Q@>4?wv0>`<,0*0A
!AIVDM,1,1,,B,13ufUR70000p;0:PaSM:VBH20>`<,0*6C
!AIVDM,1,1,,A,13@ooD0005PO9A@OTR05Jjg`0>`<,0*3B
!AIVDM,1,1,,B,13a9wl001D0o<F6Q951hwhn42>`<,0*13
!AIVDM,1,1,,A,13tu`f?P0C0lrLvQ8Uub=wwn0>`<,0*01
!AIVDM,1,1,,B,13B7Lf70000jsvRPk9ujnR<00>`<,0*0D
!AIVDM,1,1,,B,33@neKhOifPlmqvPTj<A2hf20>`<,0*14
!AIVDM,1,1,,A,4025btAuvQ`=0PU9ONOjdI102H0k,0*58
!AIVDM,1,1,,A,369A:p002<8e`LDAnw=tNqr40>`<,0*10
!AIVDM,1,1,,B,16:C:bP0018eWplAv1utQh03p>`<,0*5B
!AIVDM,1,1,,A,402PeAQuvQ`<sOERunF@wgQ000S:,0*15
!AIVDM,1,1,,B,403OwmQuvQ`=0o56N8KcvKg02D0h,0*5F
!AIVDM,1,1,,B,404i@5AuvQ`=18;vv7uwnR?02L0p,0*4D
!AIVDM,1,1,,A,23aBKd@P@sPE@7vMa6Fi60oj0>`<,0*78
!AIVDM,1,1,,B,13u=gF02h00l=7JQHDvh07h00>`<,0*46
!AIVDM,1,1,,B,403Own1uvQ`=1o;49LKRt?O02L35,0*0B
!AIVDM,1,1,,A,13PjJN0021PTL6HNpg3RsRJ00>`<,0*1E
!AIVDM,1,1,,A,802R5Ph0GhMq3acG<DJ3@06FBj06EuOwgqu=wnSwe7wwwwwwsAwwnSomwvwt,0*0F
1443858761.626395 !AIVDM,1,1,,A,802R5Ph0GhMq3acG<DJ3@06FBj06EuOwgqu=wnSwe7wwwwwwsAwwnSomwvwt,0*0F
!AIVDM,1,1,,B,13aGG30P00PD3tPME;4iwgv22>`<,0*7C
!AIVDM,1,1,,,3C3bAj7P@KP7jhnMW63`H6J22>`<,0*23
!AIVDM,1,1,,B,13m:a;00000gn@HQkaL=jR@40>`<,0*2F
!AIVDM,1,1,,B,33a74D?0000G2V`NBb9f44B20>`<,0*6C
!AIVDM,1,1,,A,14eGLs@P00FnJ3FMO4uW5?wn0>`<,0*6C
!AIVDM,1,1,,A,13`mtC@0000OcUlNPiQL;bF42>`<,0*5A
!AIVDM,1,1,,A,38J2Dp00007KnK80ge=3r7D40>`<,0*5B
!AIVDM,1,1,,A,13`e=3@P0q0H1sNMaUhCBwv00>`<,0*79
!AIVDM,1,1,,A,133p00gP000D7o2MCkT00?v22>`<,0*54
!AIVDM,1,1,,A,402E3OQuvQ`=00OOaJNTs2i00H0j,0*7C
!AIVDM,1,1,,A,13b51:001V0S?iDOf9AKkIP42>`<,0*62
!AIVDM,1,1,,A,13d4a8003l11KG@GDWHer;808>`<,0*5C
!AIVDM,1,1,,B,13`e<>PP00PCBW0Me@H00?v22>`<,0*1D
!AIVDM,2,1,6,A,59NWpa42<V@HDiaS800Fq:r08E8hTp000000001?G1MFBvM90BDiE5@P,0*1E
!AIVDM,2,2,6,A,C00000000000000,2*51
!AIVDM,1,1,,A,13aGt7hP0uPOUwbNPH:ri?v42>`<,0*39
!AIVDM,1,1,,A,15DqDV002V0cHu0I6OwIoWj20>`<,0*03
!AIVDM,1,1,,A,17OrOg0P00:nfeEe:E1dVwwp0>`<,0*7C
!AIVDM,1,1,,B,14eGvFP01qrRMF6I?q0B3Acf2>`<,0*5D
!AIVDM,1,1,,B,13dUNd000=QvPEtR53nmg7240>`<,0*24
!AIVDM,1,1,,A,23aDoFEP00PEQ2:MaaUS2gw`R>`<,0*4B
!AIVDM,1,1,,A,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*48
!AIVDM,1,1,,B,13@nr3P01APkCrVO?BwK8wv40>`<,0*55
!AIVDM,1,1,,A,14eG>EPP00rQrT8ICm?D7gwj0>`<,0*44
!AIVDM,1,1,,A,13oE6P001<0hhbjR0Ag0bPSl0>`<,0*76
!AIVDM,1,1,,B,139aBjPP00PBPn2Mejc@0?v22>`<,0*33
!AIVDM,1,1,,A,13aEOShP00PGInJMi6I@0?v22>`<,0*5E
!AIVDM,1,1,,B,D03OtUPEDNfp00N00mdf9Hmlv9H,2*51
!AIVDM,1,1,,B,13aFgC@P0TPG=R8N7I;Vp?v02>`<,0*14
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,A,14QsF7000016LkjVIU0HjEj00>`<,0*2F
!AIVDM,1,1,,B,13aGuQ?P000H>CvN9nsN4?v20>`<,0*00
1443858761.637430 !AIVDM,1,1,,A,33cj<A00010u;HHElQF8oR840>`<,0*48
1443858761.729297 !AIVDM,1,1,,A,H3h;L9P`tdh4000000000000000,2*35
!AIVDM,1,1,,B,14eH24OP1eJR56LICEVs2gv:2>`<,0*34
!AIVDM,1,1,,B,13KFiQg0011q3eRROFNKwFh00>`<,0*65
!AIVDM,1,1,,B,83aEPhPj2d<dtetLt2`i3gbh:`t0,0*20
!AIVDM,1,1,,A,4028nJiuvQ`=1vmbE2@C2hA02<2A,0*00
!AIVDM,1,1,,A,13aDCo@P13PG@`JMauAS>gwfR>`<,0*71
!AIVDM,1,1,,B,13aFeJOP00PCn<vMEM@C2gv0R>`<,0*62
!AIVDM,1,1,,B,133p<hPP00PD6PvMDks00?v22>`<,0*0E
!AIVDM,1,1,,A,133w`sTP00PCtmBMDkWH7wv22>`<,0*16
!AIVDM,1,1,,B,133wcAP000PCm>8MEdth04B22>`<,0*0D
!AIVDM,1,1,,A,133w;`PP1gPCen4MFK3;OOv4R>`<,0*7B
!AIVDM,1,1,,B,33c:mr50000CaADMH`I::bj20>`<,0*35
!AIVDM,1,1,,A,13GQvaPP00PD650MDluh0?v22>`<,0*61
!AIVDM,1,1,,A,133p00gP000D7o2MCkT00?v22>`<,0*54
!AIVDM,1,1,,A,377:E10001`dR=FAu2n8`San0>`<,0*49
!AIVDM,1,1,,A,33u=dTPPA7Pn`WRQ18?b8Gv20>`<,0*1F
!AIVDM,1,1,,B,13aOBW0P17PBaC4Mg5eduOv22>`<,0*4E
!AIVDM,1,1,,B,ENk`sAFV0URh;Wa:4@61@Ih@@@@=8lrn7b<I800003vP000,2*37
!AIVDM,1,1,,A,13v0Up7000Q7A;DP8h4e=@R40>`<,0*00
!AIVDM,1,1,,B,4028nJiuvQ`=1vmbE2@C2hA02<2A,0*03
!AIVDM,1,1,,A,13aGrpgP0?PDN2dMdT>tcgv2R>`<,0*73
!AIVDM,1,1,,B,23`mrb00000E@5:Ma3A9hVR00>`<,0*6A
!AIVDM,1,1,,A,169FQuPP008RtBR>pWJj=wwn0>`<,0*4C
!AIVDM,1,1,,A,16:Nhv001R8gt3lESC:s88up0>`<,0*17
!AIVDM,1,1,,B,16:=Fe`01C8F>3`=G5WJW`V00>`<,0*66
!AIVDM,1,1,,B,169fO80P0086w@T==9DiR`An0>`<,0*5C
!AIVDM,1,1,,B,Bn:fk8P0221qh0SBm3?Bkwv00<30,0*19
!AIVDM,1,1,,B,1815@40001`K;e0FDF`hSrql0>`<,0*3A
!AIVDM,1,1,,B,168w3v0007`K@EhFBuCdoHj40>`<,0*14
!AIVDM,1,1,,B,16:V3j;P0887fuP=4vVUKOwn0>`<,0*0B
!AIVDM,1,1,,B,168sVhPOh08K35VFCLws=Ht20>`<,0*1F
!AIVDM,1,1,,A,13lew<0000`SIwVFmS>@1Bcl0>`<,0*15
!AIVDM,1,1,,B,168sW<?P0587:nT==Q=@0?v00>`<,0*50
!AIVDM,1,1,,A,169Ce7h01D8j8?TASS6i=@up0>`<,0*11
!AIVDM,1,1,,A,404k1RAuvQ`<lbt;pIhBG0G0050h,0*5E
1443858761.740460 !AIVDM,1,1,,B,33ce3h03020DE<@MdM@Rq9r20>`<,0*18
!AIVDM,2,1,1,A,55C0:d42=U:0Q1@r221<498ELTpN22222222221@CHOB>6Qg0EPQC380PFK0EDm4,0*24
!AIVDM,2,2,1,A,PC2@H81,2*35
!AIVDM,1,1,,B,13cgKe8P000u<D4El?OPS?wl0>`<,0*40
!AIVDM,1,1,,A,16K2:ch001b026@D7u<V7qp42>`<,0*70
!AIVDM,1,1,,A,177O8b000DawJv`DAv<etUon0>`<,0*64
!AIVDM,1,1,,B,177nPLgP2J8:V22<hHcDm?v42>`<,0*06
!AIVDM,1,1,,B,33u=cDPPAGPmP`DQ1?s=QrJ20>`<,0*1D
!AIVDM,1,1,,B,14eG>EPP00rQrT8ICm?HF?vB0>`<,0*4B
!AIVDM,1,1,,A,83aB:0Pj2d<dtu<=MR`hqgaA;HP0,0*02
!AIVDM,1,1,,B,15N9?;?001GRFNtC5=MLVRb40>`<,0*7F
!AIVDM,1,1,,B,13HTR>3P1ROw0nnLBS3kcOv42>`<,0*64
!AIVDM,1,1,,B,15NKVVPP01JRV1lI@8Tb@?v@0>`<,0*2A
!AIVDM,1,1,,B,15Mwr>002;re3PbGAKn0vPf20>`<,0*7B
!AIVDM,1,1,,B,4h3OwjQuvQRh:rT5IPIDdW700<0F,0*52
!AIVDM,1,1,,A,13aN3wPP00PHOCjMWihHCOv22>`<,0*7A
!AIVDM,1,1,,A,33@oSO5OhL0Rg5>Ok:n5clJ40>`<,0*23
!AIVDM,1,1,,B,15N6QK?u@0G?Du>EbImDFOv20>`<,0*56
!AIVDM,1,1,,B,15NSSAPP01G8U<PJNM57<?v20>`<,0*37
!AIVDM,1,1,,A,16Sg>60002b3s4hDSPv1p3r00>`<,0*32
!AIVDM,1,1,,A,16Sg>60002b3s4hDSPv1p3r00>`<,0*32
!AIVDM,1,1,,A,13B1F6002I0A7?JMI=>E1Sul080>q2W>`<,0*26
!AIVDM,1,1,,A,233fgcPP1`PELNDMafrkCOvvR>`<,0*1B
!AIVDM,1,1,,B,15N1EN0000Je=wTGAAG;B@T00>`<,0*6B
!AIVDM,1,1,,B,D03OKFhEDNfp00N00l4f9Hl<v9H,2*45
!AIVDM,1,1,,A,13RWD70P00QceJhEfDjcmwv20>`<,0*25
!AIVDM,1,1,,A,15N1EN0000Je=wTGAAG;B@T00>`<,0*68
!AIVDM,1,1,,A,15N1EN0000Je=wTGAAG;B@T00>`<,0*68
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,403OvjAuvQ`=0o=cc>Knf1O020S:,0*35
!AIVDM,1,1,,B,14eGLu@P00G<l@@L=Hu0Swv00>`<,0*70
!AIVDM,1,1,,B,403Ovj1uvQ`=1o>@5`Kp@WO02L6B,0*53
!AIVDM,1,1,,A,23F?nV500001RJtML7GaDIB20>`<,0*31
!AIVDM,1,1,,A,4025;NAuvQ`=0P`V34NG3Mw020S:,0*14
!AIVDM,1,1,,A,13FB780000O256v@TsBhU6440>`<,0*5B
1443858761.751617 !AIVDM,1,1,,A,16:=19P01m8cD0DB4FrdabKp0>`<,0*35
!AIVDM,1,1,,A,403t=MQuvQ`=0`eqLvB2N?G00<7G,0*3F
!AIVDM,1,1,,A,H3h;L9TU71B=9>0jplm0001@5230,0*6A
!AIVDM,1,1,,B,33P=RvmP@rwvpebNg:K<sbR22>`<,0*50
!AIVDM,1,1,,A,13aM6N00000@D6bMJ=2Pei>0080?Cfc>`<,0*69
!AIVDM,1,1,,B,13aDp4gP00PEkU<M`;GN4?v22>`<,0*66
!AIVDM,1,1,,B,33P=RvmP@rwvpebNg:K<sbR22>`<,0*50
!AIVDM,1,1,,B,802R5Ph0GhO999e0R4J308NdmV06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwt,0*57
!AIVDM,1,1,,B,33P=RvmP@rwvpebNg:K<sbR22>`<,0*50
!AIVDM,1,1,,A,13uHgp0P01QBi<nQsicjNgv22>`<,0*38
!AIVDM,1,1,,A,23aGEw?P00PECVpMaKF4:?v22>`<,0*28
!AIVDM,1,1,,A,23aC24h0010EDqlMaRI<d1J0P>`<,0*60
!AIVDM,1,1,,A,23aGEw?P00PECVpMaKF4:?v22>`<,0*28
!AIVDM,1,1,,B,13aDqR001:PGH52Mj1anKm82R>`<,0*77
!AIVDM,1,1,,B,4030p11uvQRh:rPwppIDtpo000S:,0*6A
!AIVDM,2,1,3,A,55Dfdr02<RAlSPEN220m<>058ltpT622222222156sL,0*0E
!AIVDM,2,2,3,A,>?6R90A3@DTiBC31H88888888880,2*4B
!AIVDM,1,1,,B,13aTnT00000C9JVMf5B@hab40>`<,0*6F
!AIVDM,1,1,,A,14eH24OP1eJR4qhICEp;4?vN2>`<,0*11
!AIVDM,1,1,,A,18KohP00017K1:v0fo:2CCD40>`<,0*20
!AIVDM,1,1,,B,13HTR>3P1ROw0nnLBS3kcOv42>`<,0*64
!AIVDM,1,1,,A,13aB7fwP000F`dhMv885iwv22>`<,0*6F
!AIVDM,1,1,,A,23aDr3@P00PEJqfMaVkFPgv2R>`<,0*0F
!AIVDM,1,1,,B,1815AMg000o9cnHKwcP5ATp20>`<,0*5F
!AIVDM,1,1,,A,13GnTl000500Pj<LD;ejS8200>`<,0*31
!AIVDO,1,1,,,B3mTiL000876Jp8F6<Rhkwa5oP06,0*04
!AIVDM,1,1,,A,139M7aPP000fL<hO5HJ82?v22>`<,0*11
!AIVDM,1,1,,B,14eGvFP01qrRMe6I?rN24AbP2>`<,0*43
!AIVDM,1,1,,,13P==5@OkCP8nwPMj8<6Q5D40>`<,0*55
!AIVDM,2,1,6,A,53c?Fv02@k9I09QN2204@4l5>2222222222222169h52;6Q808BBSEBA1C`88888,0*11
!AIVDM,2,2,6,A,8888880,2*22
!AIVDM,1,1,,A,14eG>EPP00rQrT:ICm?SKgvV0>`<,0*10
!AIVDM,1,1,,A,4030ojAuvQ`=1rpf<hJjd?7000S:,0*7E
!AIVDM,1,1,,B,13ccel00320uh5tErNPGqVF00>`<,0*2E
!AIVDM,1,1,,A,33P7Gt@PA604tmPM1Ch3DjSn0>`<,0*7D
!AIVDM,1,1,,A,83aEOKhj2d<ddLMeMAJ0`@OH5tP0,0*71
!AIVDM,1,1,,A,4020rviuvQ`=1P`>sPO5f3W00@0c,0*35
!AIVDM,1,1,,1,13aGrpgP0?PDN2dMdT>tcgv2R>`<,0*03
!AIVDM,1,1,,1,13aGrpgP0?PDN2dMdT>tcgv2R>`<,0*03
!AIVDM,1,1,,B,15PM4F0P00IPiaB@t?qP0?v00>`<,0*4C
!AIVDM,1,1,,A,15N074PP01IPgmF@rU89vwv42>`<,0*7E
!AIVDM,1,1,,B,13HO=IgP1qOiaSHK9750DOv40>`<,0*24
!AIVDM,2,1,4,A,53aL=Hl0000107?7K01`58T4000000000000001I9h875vKc0120C@UDQp88,0*27
!AIVDM,2,2,4,A,88880000000,2*20
!AIVDM,1,1,,A,15Mwd`0P02I<ek<A20Irp?v20>`<,0*18
!AIVDM,1,1,,B,13GnTl000500Pj<LD;ejS8200>`<,0*32
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!AIVDM,1,1,,B,15N1EN0000Je=wTGAAG;B@T00>`<,0*6B
!AIVDM,1,1,,A,ENk`sAFV0URh;Wa:4@61@Ih@@@@=8lrn7b<I800003vP000,2*34
!AIVDM,1,1,,B,13uP7h70000ngHpQ1`9P00R00>`<,0*02
!AIVDM,1,1,,A,D03OKFhEDNfp00N00l4f9Hl<v9H,2*46
