1443854100.000046 !AIVDM,1,1,,B,E>kb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP100,2*15
!AIVDM,1,1,,B,16K2>5@000b0ep2DC0Ca=GHT0>`<,0*74
!AIVDM,1,1,,B,139QojP000PWpLlNlL=009NN2>`<,0*47
!AIVDM,1,1,,B,4025bviuvQVp>PhUg4OO9fQ0289:,0*18
!AIVDM,2,1,7,B,539OgMP1rE04@<IP001=0TDdE8ttO4000000000t28O555=fe3Dl2ABiDSh0,0*34
!AIVDM,2,2,7,B,00000000000,2*20
!AIVDM,1,1,,A,139QsMP0000WpHTNlL8oVIVP0>`<,0*6B
!AIVDM,1,1,,B,19NWrih02sPTW1dNl?Rc2phR0>`<,0*36
!AIVDM,1,1,,A,139LF<P011P`BT@NkVBCnk2L0>`<,0*76
!AIVDM,1,1,,B,4h3OwjQuvQSL:rT5IPIDdW700<0F,0*77
!AIVDM,1,1,,B,139lT:7000PWoTPNlOTuJl<R2>`<,0*23
!AIVDM,1,1,,B,13c??:?P000FKV2OMWfavgvR2>`<,0*7F
!AIVDM,1,1,,A,13P=PS@01cPTNG0Nl@g4BSNT0>`<,0*3D
!AIVDM,1,1,,B,4020s>AuvQVpAPan`pNmQ0W004kP,0*4F
!AIVDM,1,1,,B,139gdm0P000WosHNlS4rB?vP0>`<,0*1D
!AIVDM,1,1,,B,152Hn;?P00G?a2tEdpesCgvT2>`<,0*2F
!AIVDM,1,1,,A,33mFf>0Oi?0JEFvQgdw403JR2>`<,0*29
!AIVDM,1,1,,A,13mTuS0000PJ@L@Qg`q0aW4T0>`<,0*7E
!AIVDM,1,1,,B,13orI>0000PJ>kPQgU@up:VV0>`<,0*1C
!AIVDM,1,1,,A,13bLQ40Oh60fQC:O77QHKG8R2>`<,0*50
!AIVDM,1,1,,B,133m:WgP00PA9LBM<1@00?vR2>`<,0*4E
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,13gPKug000NKRsHTeHGV=:8P0>`<,0*43
!AIVDM,1,1,,B,1CB3Jr?P0L1E=@rOb26bewvR2>`<,0*5B
!AIVDM,1,1,,A,13ABmR00000q>UpOlQgeA``D0>`<,0*65
!AIVDM,1,1,,A,15CcsN002GOvTPdLGaLTOSPN0>`<,0*31
!AIVDM,1,1,,B,13bKFn00000N;<vNLvVPbR4T0>`<,0*59
1443854157.642729 !AIVDM,1,1,,B,4030p11uvQSL:rPwppIDtpo000S:,0*4F
!AIVDM,1,1,,B,23`mrb00010E@4rMa369hVPP0>`<,0*37
!AIVDM,1,1,,A,13bgOr?000PG2@VNB`quoVpL0>`<,0*1F
!AIVDM,1,1,,B,13aENg0P18PGLdTMiJT<SwvR2>`<,0*7E
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,A,13aEOhhP00PBMadMf5ubrwvP2>`<,0*3F
!AIVDM,1,1,,B,15Ml7W?P00G?VlREctDMrgvT0>`<,0*21
!AIVDM,1,1,,A,15Mf@6P02OG?NcTKFaJIA7FT0>`<,0*3A
!AIVDM,1,1,,2,13bKFn00000N;<vNLvVPbR4T0>`<,0*29
1443854157.653814 !AIVDM,1,1,,A,13aGDa@P000D:O8MDR6nuwvPP>`<,0*1B
!AIVDM,1,1,,A,139o780Oh2PQ2KjOR<Cks6HN0>`<,0*52
!AIVDM,1,1,,A,139o780Oh2PQ2KjOR<Cks6HN0>`<,0*52
!AIVDM,1,1,,B,C6:`1C@00:;1GiTL@B4000N0HNL?0@2O1SUih0000000S3432RP0,0*5F
!AIVDM,1,1,,B,13I9PvP0010:Lm`Ktw;W6QBPP>`<,0*38
!AIVDM,1,1,,A,14eGEf7P00G1BqTL0Ibud?vP0>`<,0*59
!AIVDM,1,1,,A,13Krtp0v1H0v`cDOW=o:S8LP0>`<,0*72
!AIVDM,1,1,,1,13aEOhhP00PBMadMf5ubrwvP2>`<,0*4F
!AIVDM,1,1,,1,13bPv>000P0CToFMcvH0wA0T0>`<,0*60
!AIVDM,1,1,,1,13bPv>000P0CToFMcvH0wA0T0>`<,0*60
!AIVDM,1,1,,2,13aBLwPP?w<tSF0l4Q@>4?wv0>`<,0*45
!AIVDM,1,1,,B,13u?dU0P00QD03jQwBTG@?vP0>`<,0*3C
!AIVDM,1,1,,A,13bh:p0P3u0LjrrNc9DRbgvT0>`<,0*23
1443854157.664893 !AIVDM,1,1,,B,33aGsTOP00PC278MfFVf4?vR2>`<,0*37
!AIVDM,1,1,,B,15N7?IPP00JWNVJFk>jMT?vR0>`<,0*48
!AIVDM,1,1,,B,15N7?IPP00JWNVJFk>jMT?vR0>`<,0*48
!AIVDM,1,1,,B,13mKIL0000J`6MLFmgkRgRop0>`<,0*14
!AIVDM,1,1,,B,15MlmPPP00J`7ULFmOFcMgvR2>`<,0*26
!AIVDM,1,1,,B,15MlmPPP00J`7ULFmOFcMgvR2>`<,0*26
!AIVDM,1,1,,B,15Ml7W?P00G?VlREctDMrgvT0>`<,0*21
!AIVDM,1,1,,A,13aFdVPP00PEVv6Ma`kP0?vR2>`<,0*3E
!AIVDM,1,1,,A,1340gB001F0k`E8O>QOcGa2R0>`<,0*2C
!AIVDM,1,1,,A,20FJm<h00001ei0MKwU@09`P0>`<,0*13
!AIVDM,1,1,,B,143R490P1URPv3DKD5@nsOvR2>`<,0*17
!AIVDM,1,1,,A,8h3OdJQKP@6QRpB3PPPPPnGG:5Bnf0002aWRA2P3wP0,2*02
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,A,13aI91wP00PG=iJN3=w@0?vR2>`<,0*26
!AIVDM,1,1,,A,B3`hr4h0005usM7`Oba1OwU5kP06,0*70
!AIVDM,1,1,,B,33uCcq?PA50ksEHQ>b02NitR0>`<,0*63
!AIVDM,1,1,,B,177nPVPP1K`:Ukl<hBRl4?vP2>`<,0*5B
!AIVDM,1,1,,A,13cTWr00@00g9L6HrsukF7<T0>`<,0*4E
!AIVDM,1,1,,A,83aL>r@j2d<dt==tv@jpPhO04H00,0*7F
!AIVDM,1,1,,B,15N4Nk0P00I=0R<@tIGGLgvT0>`<,0*12
!AIVDM,1,1,,B,13aFe30P00PGJ9>Mi<sh0?vR2>`<,0*14
!AIVDO,1,1,,,B0000003wk?8mP=18D3Q3wv5sP06,0*02
!AIVDM,1,1,,A,176u>F002Lbu@D1hbtP=c:vP0>`<,0*79
!AIVDM,1,1,,,14a5?b0000OcS@4KchupNVjP0>`<,0*55
1443854157.676104 !AIVDM,1,1,,A,15Mj3CP000o?J7HK;q5KMo>T0>`<,0*15
!AIVDM,1,1,,B,D02OFL1bdf01uLf003Tf00FDf00,2*4E
!AIVDM,1,1,,B,13aIh@0P00POeq@NPKf00?vRR>`<,0*14
!AIVDM,1,1,,A,13bHGL?P00PGos@NQw9J:gvJ2>`<,0*0B
!AIVDM,2,1,9,B,53aGuTD000010;SSCP1@PDt@tu:200000000001I88?54uL<B0i1C1VRBS000000,0*25
!AIVDM,2,2,9,B,0000000,2*2E
!AIVDM,1,1,,A,H7PGCO0L58uE<Dh4l9840000000,2*4C
!AIVDM,1,1,,B,14eGvFP01qrRwdHIBd3k:jPN2>`<,0*40
!AIVDM,1,1,,A,A0475rQ?6<`Rp2JpciL`1wgCw3LAw8?uD0krB?lb,0*2B
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,B,13aGrcUP10PNhRvNNTdq9gvTR>`<,0*4B
!AIVDM,1,1,,A,14eH24OP1jJQvufICLhShOvP2>`<,0*1E
!AIVDM,2,1,1,B,ENk`sAa60URh;Wa:4@61@6;h@@@=8oid7b>=,0*3D
!AIVDM,2,2,1,B,P00003vP000,2*63
1443854157.687308 !AIVDM,2,1,1,B,ENk`sAa60URh;Wa:4@61@6;h@@@=8oid7b>=,0*3D
!AIVDM,2,2,1,B,P00003vP000,2*63
!AIVDM,1,1,,A,1340gB001F0k`E8O>QOcGa2R0>`<,0*2C
!AIVDM,1,1,,A,13rmMp3000wF8E<F86i4M7PN0>`<,0*56
!AIVDM,1,1,,A,16K2GoP01wabvA0CgV08GVfR2>`<,0*5D
!AIVDM,1,1,,A,23?ul800008:M6t<i`GBnRBL0>`<,0*64
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
!BSVDM,1,1,,A,13oW2t00000fe0PTCbOMsG0T0>`<,0*65
!AIVDM,1,1,,B,14eGEE0001G<jBjL7cfFfjNN0>`<,0*5C
!AIVDM,1,1,,B,16KVq7@024awdobD<CNmW4TT0>`<,0*59
!AIVDM,1,1,,B,14eH24OP1kJQw8jICLbCggvh2>`<,0*59
!AIVDM,1,1,,B,14eG>EPP00rQrSJICm=Ki?vr0>`<,0*20
!AIVDM,1,1,,B,15Mj3CP000o?J7HK;q5KMo>T0>`<,0*16
!AIVDM,1,1,,B,13=htP001cPK>oVNuaGS@jVJ0>`<,0*32
!AIVDM,1,1,,A,16K2:Bh01fac>2<ClTAu>:NT2>`<,0*1C
!AIVDM,1,1,,B,13NmRB0000OopB:Pqm;8t0FT0>`<,0*77
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,802R5Ph0GhRl49dONTIf10VMkf06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwt,0*4B
1443854157.698289 !AIVDM,1,1,,A,13oTbV00000h8QVQtSF66c>R0>`<,0*21
!AIVDM,1,1,,A,133a?H7P00PG3Q@NBQHP0?vR2>`<,0*6D
!AIVDM,1,1,,A,19NSD60w1c`dTwtAuI1cbaHR0>`<,0*63
!AIVDM,1,1,,B,H69DSsQ`PF0@4V1UF1UDr33;;;V,2*2C
!AIVDM,1,1,,B,16:9m=0P?w<tSF0l4Q@>4?wp0>`<,0*1D
!AIVDM,1,1,,A,16::0n0P0e8dtmFAsiWlQwvT0>`<,0*7F
!AIVDM,1,1,,B,169ACAPP018ccS>B5nltCgvN0>`<,0*43
!AIVDM,1,1,,A,33@orC000<0S6>lO<opBs`PT0>`<,0*58
!AIVDM,1,1,,A,133fGP?0000O@6`NU<osAC@L0>`<,0*67
!AIVDM,1,1,,A,13aGD7pP080HoEpNKmL7C?vH2>`<,0*7A
!AIVDM,1,1,,B,13`enEhP1I0Fgv8Mfm=RfgvP0>`<,0*4A
!AIVDM,1,1,,A,19NS?dh02:;0vUQiPluW3UnD0>`<,0*28
!AIVDM,1,1,,A,139a72?000Pe9N@N`sHh7`lP0>`<,0*30
!AIVDM,1,1,,A,33otJ85000Q1oDtVPI@0vhjJ0>`<,0*26
!AIVDM,2,1,3,A,55NEti000001MSKW30104lhT<t000000000000001@D834Cc07UDkDPh0000,0*06
!AIVDM,2,2,3,A,00000000000,2*27
!AIVDM,1,1,,B,4030p11uvQSLNrPwppIDtpo000S:,0*3B
!AIVDM,1,1,,A,13cjtS?vh110Vq>GG8U8vCFR2>`<,0*26
!AIVDM,1,1,,B,13Kri:3002PP4@vNrF=A<FVL0>`<,0*7A
1443854157.709271 !AIVDM,1,1,,B,33u=I?001jPkG`@QDa39p7jR0>`<,0*4F
!AIVDM,1,1,,A,14eH24OP1kJQwFfICLQSggw42>`<,0*56
!AIVDM,1,1,,A,13F8J2?001NqIc<@6Mn0VajP0>`<,0*3F
!AIVDM,2,1,3,A,55NEti000001MSKW30104lhT<t000000000000001@D834Cc07UDkDPh0000,0*06
!AIVDM,2,2,3,A,00000000000,2*27
!AIVDM,1,1,,A,13aGG?hP000BLufMgHTa;wvTR>`<,0*66
!AIVDM,1,1,,B,13P=OC@vj4QFAs8O>OQ8eo0P0>`<,0*5C
!AIVDM,1,1,,A,13agep8P000LI=0NSq@AJOvJ0>`<,0*61
!AIVDM,1,1,,A,13bsQL8P000fMffO72Wh0?vP0>`<,0*55
!AIVDM,1,1,,B,13@nh5301;Q3OcJONtU<ob@T0>`<,0*0E
!AIVDM,1,1,,A,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*48
!AIVDM,1,1,,B,14eGvFP01qrS0:bIBdMk;jQ:2>`<,0*78
1443854157.720326 !AIVDM,1,1,,A,139lUQP000PeJwTN`kv9DpFT0>`<,0*37
!AIVDM,1,1,,A,1CfRod7P1ROQ75lMjVK1<?vR0>`<,0*61
!AIVDM,1,1,,A,13iCjF00220?nVDMJm23<2`N0@9LL0?>`<,0*3E
!AIVDM,1,1,,A,15Mf@6P02OG?NcTKFaJIA7FT0>`<,0*3A
!AIVDM,1,1,,B,13esJd000U0BbLdMf:L8r7FR0>`<,0*24
!AIVDM,1,1,,B,13QFvD001a0ACdvMihUVgERN0>`<,0*51
!AIVDM,1,1,,A,14eG>EPP00rQrSLICm=@bgw<0>`<,0*32
!AIVDM,2,1,7,B,53prK4T00001=0O;7OALh6377H0000000000000N2843240Ht55k0A6Dk0Ek,0*42
!AIVDM,2,2,7,B,mkh00000000,2*7E
!AIVDM,1,1,,B,16K2Iu@001awGhVDCJvrW7PT2>`<,0*04
1443854157.731284 !AIVDM,1,1,,B,13cw`l00000g8BTHreoo`bPT0>`<,0*4D
!AIVDM,1,1,,B,36K2<4PP@6awk6LDDlbE71NP0>`<,0*21
!AIVDM,1,1,,B,16KVq7@024awdobD<CNmW4TT0>`<,0*59
!AIVDM,1,1,,B,133dfp@P00PBg7hMfC3h0?vR2>`<,0*14
!AIVDM,1,1,,B,13b7MJ0P00PBGjfML:FL0gvT0>`<,0*5A
!AIVDM,1,1,,B,B3P8sP@00?vf:>W@wtgJCw`UoP06,0*75
!AIVDM,1,1,,B,B3P8sP@00?vf:>W@wtgJCw`UoP06,0*75
!AIVDM,1,1,,B,33V=ln0sPCQk0ArEK?9:iItP2>`<,0*43
!AIVDM,1,1,,A,33Gjbl5P010Cfk<MDkg6lwvP0>`<,0*7F
!AIVDM,1,1,,B,13P=OC@vj4QFAs8O>OQ8eo0P0>`<,0*5C
!AIVDM,1,1,,A,13aGF4P000PCHhdMKWc00;2R2>`<,0*7E
!AIVDM,1,1,,B,33V=ln0sPCQk0ArEK?9:iIrP2>`<,0*45
!AIVDM,1,1,,A,13aEO1@P00PF@EnMvlN00?vR2>`<,0*41
!AIVDM,1,1,,1,14i2a>00000`mpjIJCMICbhT2>`<,0*79
!AIVDM,1,1,,B,13aI997P00PBad<Mg4MP0?vR2>`<,0*3B
!AIVDM,1,1,,B,169@>a001W7p@>r;RuTbM`N:2>`<,0*0A
!AIVDM,2,1,1,B,52wpQ`h0000000000004000000000000000000000000000Ht0000000,0*46
!AIVDM,2,2,1,B,000000000000004,2*22
!AIVDM,1,1,,B,16:DR`gP007pw`F;NDP3F?v@2>`<,0*02
!AIVDM,1,1,,B,169G338P007q1<j;NDRK2wvB0>`<,0*1E
!AIVDM,1,1,,B,169G3IPP007q13>;NDKGJA8B0>`<,0*42
!AIVDM,1,1,,B,169G3:`P00Wq1?h;NDKLnhjJ0>`<,0*67
!AIVDM,1,1,,A,377N7l0OhuawHmtDB9D2Wj>T2>`<,0*6B
!AIVDM,1,1,,B,13P:owh01=Oh=9`NaGP8SVhN0>`<,0*33
!AIVDM,1,1,,A,377N7l0OhuawHmtDB9D2Wj>T2>`<,0*6B
!AIVDM,1,1,,A,23GRSa?P00P:P8FKuET00?vR2>`<,0*4F
!AIVDM,1,1,,B,142O:G002k1kvw0EOtB`po@P0>`<,0*13
1443854157.742478 !AIVDM,1,1,,B,13aGDu`P00PH=hFN9n7N4?vR2>`<,0*14
!AIVDM,1,1,,A,33aIk1EP00PH>BfN9sk>4?vR2>`<,0*6D
!AIVDM,1,1,,A,13mkmq70000iiBbQkQ:`HVvT0>`<,0*76
!AIVDM,2,1,8,A,54hmIT00?Fui`L9cD00@D`61ID0000000000000U1pD886Td0653mC3kP000,0*4D
!AIVDM,2,2,8,A,00000000000,2*2C
!AIVDM,1,1,,A,18uD=T0000NqJ2`@6`S0006T0>`<,0*15
!AIVDM,2,1,4,A,56:Wse@000030000000`Tr0IF3WSWT0000000016?0<A60@P05<<<<000000,0*01
!AIVDM,2,2,4,A,00000000002,2*22
!AIVDM,1,1,,A,33uJPH0u24Pu?K0OaLgr2`2N20uQH5W>`<,0*14
!AIVDM,1,1,,A,4h3OwjQuvQSL`rT5IPIDdW700<0F,0*2E
!AIVDM,1,1,,B,15NEti0P00JPrnbCoU8urgvR2>`<,0*66
!AIVDM,1,1,,B,15NEti0P00JPrnbCoU8urgvR2>`<,0*66
!AIVDM,1,1,,B,13pr=L001N12Im@OM4tbt`bP0>`<,0*18
!AIVDM,1,1,,A,13uGQtg000PmHKrQ1B:qW`HP0>`<,0*3C
!AIVDM,1,1,,B,14VOmf0023P3RFLMLPr9KG`T0>`<,0*78
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,A,14`Uu5h01q0aaC>Nm1MRnRFP04kPqTc>`<,0*3F
!AIVDM,1,1,,B,13m9Vi0000Pgee2Qr:;8J;:T0>`<,0*1E
!AIVDM,1,1,,A,802R5Ph0GhFqTAcOn<If?wvlFR06EuOwgr5uwnSwe7wwwwwwsAwwnSomwvwt,0*52
!AIVDM,1,1,,A,13aENJHP00PH=`:N9mkSUOvR2>`<,0*2F
!AIVDM,1,1,,B,133jIbPP00PGBM`Md<60M?vPP>`<,0*58
1443854157.753551 !AIVDM,1,1,,A,802R5Ph0GhRl49dONTIf10VMkf06EuOwgwl?wnSwe7wwwwwwsAwwnSomwvwt,0*4B
!AIVDM,1,1,,B,14eH24OP1lJQwWBICLG3iwwL2>`<,0*77
!AIVDM,1,1,,A,13aFeowP000G3dJNBTg=ogwN1>`<,0*24
!AIVDM,2,1,0,A,59NSBn@2=2v47QaWL00Dn05=@u8T400000000016D`c@@6Qf0DDjC`45hQh@,0*6C
!AIVDM,2,2,0,A,00000000000,2*24
!AIVDM,1,1,,A,13biI07000PHjLFNKQksnVBT0>`<,0*19
!AIVDM,1,1,,A,13aFephP00PFI6pMvvBWAwvR2>`<,0*2D
!AIVDM,1,1,,B,14eG>EPP00rQrSNICm=MdwwR0>`<,0*46
!AIVDM,1,1,,B,13I;j10P000DSIVMe=TGlOvP0>`<,0*07
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
1443854157.764579 !AIVDM,1,1,,B,34eGbk@Oh8G;CUVL;UrtC9nT0>`<,0*5C
!AIVDM,1,1,,B,13Tkg>0OkU1kO4LE@pu:<`JN0>`<,0*5D
!AIVDM,1,1,,B,1:16dn0000Pg<GFHseE8NmJT0>`<,0*65
!AIVDM,1,1,,A,13EoN=0P?w<tSF0l4Q@>4?wv0>`<,0*17
!AIVDM,1,1,,A,14cac602ie0mCWjO9lalM3RP0>`<,0*60
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
1443854157.775660 !AIVDM,1,1,,A,18Kvel001?WJvPl0eRCC>BPT0>`<,0*6F
!AIVDM,1,1,,A,14cac602ie0mCWjO9lalM3RP0>`<,0*60
!AIVDM,1,1,,B,13aENg0P18PGLdTMiJT<SwvR2>`<,0*7E
!AIVDM,1,1,,A,15Mf@6P02OG?NcTKFaJIA7FT0>`<,0*3A
!AIVDM,1,1,,B,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*4B
!AIVDM,1,1,,A,13b6Nr7P000@KvbMKto@0?vP0@9ks>W>`<,0*2A
!AIVDM,1,1,,A,13aDpvPP1VPV@cbL5umPu?vR2>`<,0*28
!AIVDM,1,1,,A,4020tUAuvQVp@Pq?G8O:se700<00t8Kv@j,0*26
!AIVDM,1,1,,B,168uHPUP01`d;QPAtLQPvgvR0>`<,0*52
!AIVDM,1,1,,A,B69AGkP0:2;ERT4NHGq;Ow`P44kP,0*1A
!AIVDM,1,1,,A,B69AKV000::u=`4Kkj33?w`RP@00,0*3B
!AIVDM,1,1,,B,13aDr:OP00PHi:nNK?9f4?vR2>`<,0*6A
!AIVDM,1,1,,B,13aFe30P00PGJ9>Mi<sh0?vR2>`<,0*14
!AIVDM,1,1,,A,B08cVq000:2fJ@S<1q<000N021Mk,0*04
1443854157.786816 !AIVDM,1,1,,A,13aDBpOP1E0G<<DMlcpL:?vR2>`<,0*64
!AIVDM,1,1,,B,13oLO:70001FnIPWo@N:e92T0>`<,0*12
!AIVDM,1,1,,B,14eH24OP1gJR7V8ICAg47Ov:2>`<,0*7F
!AIVDM,1,1,,A,B5NIEE000>cCGn5m2PQGgw`7kP06,0*07
!AIVDM,1,1,,A,B5NIEE000>cCGn5m2PQGgw`7kP06,0*07
!AIVDM,1,1,,A,13aI8o0P00PR5FNMO75P0?vP2>`<,0*2D
!AIVDM,1,1,,B,13aENohP01PD?g0McqT9p?vT2>`<,0*68
!AIVDM,1,1,,B,23cGqn50000EPQPMabP;ta`T0>`<,0*68
!AIVDM,1,1,,B,14eG>EPP00rQrSDICm@cNOvB0>`<,0*1C
!AIVDM,1,1,,A,14eH24OP1VJR7khICAI4:OvN2>`<,0*77
!AIVDM,1,1,,A,19NSBWh000PfTSjO7dKqTrBT0>`<,0*61
!AIVDM,1,1,,B,13V=tb0000QdF;@EeFPEOI6R2>`<,0*13
!AIVDM,1,1,,B,H3n;rw15DDDr04hT<D000000000,2*4E
1443854157.797825 !AIVDM,1,1,,A,14eG>EPP00rQrS@ICm@K@wvV0>`<,0*11
!AIVDM,1,1,,A,18Ijdp0023WWP=MwpjIU7T8P0>`<,0*11
!AIVDM,1,1,,A,38HvpN10017L0380brfsoV6T0>`<,0*51
!AIVDM,1,1,,B,14eH24OP1NJR806ICA2D<Ovl2>`<,0*49
!AIVDM,1,1,,B,14hg?20017OvpG:O?OcmVlTP8>`<,0*45
!AIVDM,1,1,,B,13aDqaPP1PPHVj:MaWIH4gvR2>`<,0*30
!AIVDM,1,1,,A,35S2er002T7=CAD1h>bdTJ>:0>`<,0*55
!AIVDM,1,1,,A,15@eoJ01B6c1BAIiUA:6wUfP0>`<,0*78
1443854157.808806 !AIVDM,1,1,,B,A04757QAv0agH2Jdd:l`1OnI0lHAw;@2D0Wush=8,0*79
!AIVDM,1,1,,B,133gj5PP00PH@qPMgAtee?vRR>`<,0*61
!AIVDM,1,1,,B,138Kdb00000eG26N`IMqPaRP0>`<,0*7E
!AIVDM,1,1,,B,33aDr68P00PHj6TNKAPh0?vR2>`<,0*3B
!AIVDM,1,1,,B,14eG>EPP00rQrS>ICm@=TOvn0>`<,0*0E
!AIVDM,1,1,,B,19NS=400250w=6TOWJt:`HJT0>`<,0*5E
!AIVDM,1,1,,A,13@ohKO0000m2djO<tEqf0FT0>`<,0*13
1443854157.819991 !AIVDM,1,1,,B,15N0c?PP02JVCnrFfNeJNOvT2>`<,0*70
!AIVDM,1,1,,B,15Mwi?0P0eIPEe:@qW5kNwvP0>`<,0*0E
!AIVDM,1,1,,A,15Mnu;0P02Je<tjGE6opuwvD2>`<,0*6B
!AIVDM,1,1,,B,15MwVR0P00IPi5p@rrvLigw<0>`<,0*27
!AIVDM,1,1,,A,15NOv3gP00IPhsF@qoMW>OvR0>`<,0*56
!AIVDM,1,1,,B,13P;PPhP00OopN>Pqrd:r?vT0>`<,0*64
!AIVDM,1,1,,B,4h3OwjQuvQSSNrT5IPIDdW700@Ag,0*30
!AIVDM,1,1,,A,14eGMD@P17G>4@rL:CIJDgvP0>`<,0*00
!AIVDM,1,1,,B,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP003,2*48
!AIVDM,1,1,,A,34eGbk@Oh8G;CUVL;UrtC9nT0>`<,0*5F
!AIVDM,1,1,,B,1C2gM67P0Ev>9dNESeVAhwvR2>`<,0*3F
!ABVDM,1,1,,,13P;;AhP0o04`c<Ma1l8VwvT2>`<,0*39
!AIVDM,1,1,,B,A04757QAv0agH2Jdd:l`1OnI0lHAw;@2D0Wush=8,0*79
!AIVDM,1,1,,A,19NWrih02sPTW1dNl?Rc2phR0DA0D0?>`<,0*4B
!AIVDM,1,1,,B,A04757QAv0agH2Jdd:l`1OnI0lHAw;@2D0Wush=8,0*79
1443854157.831070 !AIVDM,1,1,,A,B0000003wk?8mP=18D3Q3wv5sP06,0*41
!AIVDM,1,1,,B,15NL6=?P00GRm6FCDSms9OvT2>`<,0*01
!AIVDM,1,1,,A,16:>WTPP42`ccMhB2wH;qgvP2>`<,0*71
!AIVDM,1,1,,A,17lci@002d7@Gs01NmR;O9@60>`<,0*0A
!AIVDM,1,1,,A,B6:jvE00@B:hiQ4QbMg4gwWV1P06,0*36
!AIVDM,1,1,,A,36:I6vQP008cBclB2Fd0e?vL0>`<,0*57
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,B,19NSD;00B>:w0e5b>vmarp0T0>`<,0*0C
!AIVDM,1,1,,A,15MvOG0000o?n`8KA:=c8Q2R2>`<,0*40
!AIVDO,1,1,,,13u3WR00000jHJnQdcV01nPH0>`<,0*37
!AIVDM,1,1,,B,13u=Qw01Cp0mTgrPw;fIp7lP0>`<,0*7D
!AIVDM,1,1,,A,13uGQtg000PmHKrQ1B:qW`HP0>`<,0*3C
!AIVDM,1,1,,A,13u=7>P0000nErNQ0Jma;R:R0>`<,0*56
!AIVDM,1,1,,B,13M4Or000c0mkMhQ0;d3CjJT0>`<,0*4B
!AIVDM,1,1,,B,13KcPV002>0jEhNQ0ew<;9hP0>`<,0*1B
!AIVDM,1,1,,A,13@odWh0000mw6PPuD;H3kDT0>`<,0*24
!AIVDM,1,1,,A,15DwnT0023PPMGpOl<hPlPhT0>`<,0*25
!AIVDM,1,1,,A,19NSI0P01ac0qAUgqaw0;P:N0>`<,0*31
!AIVDM,1,1,,A,14eH24OP1DJR8:>IC@gD?gw82>`<,0*68
!AIVDM,1,1,,A,13bPv>000P0CToFMcvH0wA0T0>`<,0*10
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,,140UsgOP00PEVnrMabqi@?vJ0>`<,0*14
!AIVDM,1,1,,A,13HOCEcP00Oms6>K310rMgvT0>`<,0*1E
1443854157.842106 !AIVDM,1,1,,A,13Hcoc0P0000Q8rLD:HW5OvP0>`<,0*5B
!AIVDM,1,1,,B,14eH24OP1AJR8AfIC@NlCgwJ2>`<,0*42
!AIVDM,1,1,,B,13u>wA?P001Bgm:QtTUKbOvT2>`<,0*46
!AIVDM,1,1,,A,13aFfPqP00PBeenMfCeTr?vP2>`<,0*0A
!AIVDM,1,1,,B,13V=tb0000QdF;@EeFPEOI6R2>`<,0*13
1443854157.853207 !AIVDM,1,1,,A,B3Hb9`P0?wu3P>Vi7C=c7w`UkP06,0*79
!AIVDM,1,1,,A,13aOAWPP06PF1e>MvjFf4?vP2>`<,0*6A
!AIVDM,2,1,8,B,53u>euP00003M<7;7K18E<=DF1:08E8Ll4r2220k0000040Ht08888888888,0*27
!AIVDM,2,2,8,B,88888888880,2*2F
!AIVDM,1,1,,B,15NO1FPP1Wr=12HBFmwRmOvT2>`<,0*29
!AIVDM,1,1,,A,13aQ71g4@10fpD@I6>U9AGLT0>`<,0*73
!AIVDM,1,1,,A,34hBVW50002G@4HCmNcWCJep0>`<,0*5C
!AIVDM,1,1,,B,133gj5PP00PH@qPMgAtee?vRR>`<,0*61
!AIVDM,1,1,,B,13aI997P00PBad<Mg4MP0?vR2>`<,0*3B
!AIVDM,1,1,,A,29NWtm0000PE5srN1JpRPC0R0>`<,0*38
!AIVDM,1,1,,B,13Hcoc0P0000Q8rLD:HW5OvP0>`<,0*58
!AIVDM,1,1,,A,34QsFtm0000CvtFMDj@dN8LR0>`<,0*26
