1443858540.008728 !AIVDM,1,1,,A,13u7El022hPl`3dPtVuBnjHR2>`<,0*17
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,B,15N7:h0001Je=BpGD;OVE8bB0>`<,0*05
1443858588.489322 !AIVDM,1,1,,A,13P7JTP91OOrwj@M3=n7CV6>0>`<,0*7F
!AIVDM,1,1,,B,13aGD;0P00PeTidNVDPlO?v>2>`<,0*7A
!AIVDM,1,1,,B,13n0sI0P000gOaFTBtBTWOv@0>`<,0*14
!AIVDM,1,1,,B,14eGvFP01prRLVtI?moR4i`P2>`<,0*46
!AIVDM,1,1,,A,402R3GD47wP001BvUnQtrOA00t3w,0*01
!AIVDM,1,1,,B,33tq7b0PB`Pm3UFPupNJ8`4>0>`<,0*7B
!AIVDM,1,1,,A,19NS@o@01KLd5dwjAOr`GFv@0>`<,0*0B
!AIVDM,1,1,,A,13sMD2?P01OEfPVF94GcV?v>0>`<,0*74
!AIVDM,1,1,,B,ENk`sUo:`@1T2ah1T@61@JK@@@@=AhJR;@neP00003vP000,2*40
!AIVDM,1,1,,A,Dh3OwjQMdnfqP=F9IPmF9IQMF9H,2*13
1443858588.500485 !AIVDM,1,1,,A,13M@DR@000Oj?enNTwcd2RR@0>`<,0*14
!AIVDM,1,1,,B,36K2FSE000aw`v:DClo5fAw60>`<,0*06
!AIVDM,2,1,1,B,55RIQ<01ptAo<HhR220foV222222222222222216>`Q5A6N<`>BT81SP`4iH8888,0*64
!AIVDM,2,2,1,B,8888880,2*26
!AIVDM,1,1,,B,B6K>IM@00JOpww54M:urCwT5WP06,0*30
!AIVDM,1,1,,B,16:fO;hP0086tp`=;RO@0?v>0>`<,0*16
!AIVDM,1,1,,B,1697:rgP008fq:PG3=fp1Ov62>`<,0*27
!AIVDM,1,1,,B,1697>gb000`fq1vG3@h3REF60>`<,0*4D
!AIVDM,1,1,,B,16:Qm;PP008fqnpG2IIpW?v60>`<,0*51
!AIVDM,1,1,,B,1697:k?P008fq2bG3>QHKwv82>`<,0*1C
!AIVDM,1,1,,B,1697>I0000`fp@fG3H:83m0:2>`<,0*31
!AIVDM,1,1,,A,34hg?20PA7OwSlbO;=mmS4H<8>`<,0*50
1443858588.511493 !AIVDM,1,1,,B,18IoAn01Qvo7t>`Ellp=W:V>2>`<,0*2C
!AIVDM,1,1,,A,C6:lH1h0;R:kKW4KL>8Q;wSRhBL>HBLDCeeki1111110S0DC22P7,0*01
!AIVDM,1,1,,A,B6:B<V00@j;DWr4NEb=DowSV1P06,0*6E
!AIVDM,1,1,,B,A04757QAv0agH2Jd878`1Oojw4LDvfouB@Wtcwm@,0*24
!AIVDM,2,1,5,B,ENkb9Mq1WV:VQ4Ph94c@6;Q@1a@;ShvA==bd`00003v,0*23
!AIVDM,2,2,5,B,P000,2*72
!AIVDM,1,1,,B,15NBr`?P00G8hgdJJe1Th?v@0>`<,0*77
!AIVDM,1,1,,B,1UNO>SPP02G=QCVJEV0Sh?v>0>`<,0*66
!AIVDM,2,1,3,A,802R5Ph0GhK8niVlTDJ2PPJLCR06EuOwgqw5wnSwe7wwwwwwsAwwnSomwvwtkTcv,0*4D
!AIVDM,2,2,3,A,gu,0*07
!AIVDM,1,1,,A,13I6F0gOiqOiWcnK62ip26JB0>`<,0*69
!AIVDM,1,1,,B,339o;<8P@l0BP4dMfiDr=88@0>`<,0*19
!AIVDM,1,1,,B,ENk`sO70VQ97aRh1T@611@Hr@@@=FVj<;V5d@00003vP000,2*45
!AIVDM,1,1,,A,23aDCQ501QPEJ60MafE3Ujp>0>`<,0*33
!AIVDM,1,1,,B,14eH24OP1dJR5qhICDUs3?vj2>`<,0*5D
!AIVDM,1,1,,B,13aGrQhP000ED2nMaJ4Ig?v@0>`<,0*50
!AIVDM,1,1,,A,139Iq8002PPkVh@O>`77kVB>8>`<,0*30
!AIVDM,1,1,,B,33FHll5000wq:>6HqPnm36NH0>`<,0*21
!AIVDM,1,1,,B,14eG>EPP00rQrSvICm><K?vn0>`<,0*56
!AIVDM,1,1,,A,139Iq8002PPkVh@O>`77kVB>8>`<,0*30
1443858588.522674 !AIVDM,1,1,,B,13aDrChP1O0CcvjMdM@kugv>0>`<,0*3E
!AIVDM,1,1,,A,139G`r0P25PeLH>N`jerSgv@0>`<,0*23
!AIVDM,1,1,,A,13clad002I0d0LfNbJd<G9p>@>`<,0*37
!AIVDM,1,1,,A,133qb:0Oh10A6VBMJL=<gId@0D8uBPC>`<,0*01
!AIVDM,1,1,,A,13cno6000=PaE2lIH2c;trv80>`<,0*26
!AIVDM,1,1,,B,13aGEc0P?w<tSF0l4Q@>4?wv0>`<,0*4D
!AIVDM,1,1,,B,402R3GD47wP001BvUnQtrOA00t3w,0*02
!AIVDM,1,1,,B,13bjGP30000OASNNUK;=S8l@0>`<,0*5B
!AIVDM,1,1,,A,1:0Bh`8P1M2G4o<Cepe1`Ov>2>`<,0*64
!AIVDM,1,1,,A,13:IKR3P002G6H0CljrKMwwT0>`<,0*21
!AIVDM,1,1,,A,138RV40P012GD`lCmbAuB?v>0>`<,0*6F
1443858588.533956 !AIVDM,1,1,,A,13uftv7P0R0wgm4OUN0l5?vB2>`<,0*2F
!AIVDM,1,1,,A,139lb3PP00P@wQhMLr=P0?v>R0SnN`C>`<,0*77
!AIVDO,1,1,,,B000000007t:1v8Kv2t03wT5wP06,0*6E
!AIVDM,1,1,,B,133w4wPP01P0d5BLCAJ3??v@R>`<,0*63
!AIVDM,1,1,,A,233o@=PP0OPE>ipM`g3aq?v>R>`<,0*65
1443858588.545142 !AIVDM,1,1,,B,1815?3Pw@APfH9RO6voT8C@R0>`<,0*18
!AIVDM,1,1,,B,4h3OwjQuvQRgNrT5IPIDdW700@Ag,0*05
!AIVDM,1,1,,B,ENkb9OI9R@10dh0`8@6;Q@9R@@@;kaCw9EE>`00003vP000,2*64
!AIVDM,1,1,,B,133w4wPP01P0d5BLCAJ3??v@R>`<,0*63
!AIVDM,1,1,,A,13P9gc0000Ohnw8P3w>Rtj8f0>`<,0*25
!AIVDM,1,1,,A,13aGs=wP00PG;EvN7VEh0?v>2>`<,0*61
!AIVDM,1,1,,A,13c:JT0000P@MphMKueQmUP<0D2dN`k>`<,0*30
!AIVDM,1,1,,A,19NS=6P01l0@SWbMjea:Q`DB0>`<,0*6F
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,13sM@=?P01OEfP2F92pnVwv>0>`<,0*6F
!AIVDM,1,1,,A,13aGufhP00PC57BMf7Q@0?v>2>`<,0*60
!AIVDM,1,1,,A,16:awgwP00`c?cDB6Gp00?v<0>`<,0*32
!AIVDM,1,1,,B,13P=>P@P3TP38FJM2P:q=gvB2>`<,0*5E
!AIVDM,1,1,,B,4030p11uvQRgNrPwppIDtpo004Bt,0*4A
!AIVDM,1,1,,B,13aI9j8P00PHinFNKFa00?v@2>`<,0*16
1443858588.556669 !AIVDM,1,1,,B,13`enS0P00PCGIBMdIb7m?v?2>`<,0*5E
!AIVDM,1,1,,A,13P=`rh0h1P<2dPF`pkHV3280>`<,0*78
!AIVDM,1,1,,A,33c:NN001SP@voHMJP?=oP0:0000IvO>`<,0*2E
!AIVDM,1,1,,A,B3HhDeP0>h5ej<V=GAvA3wSUkP06,0*43
!AIVDM,1,1,,A,23aJIG@P1<PFI>jMvlWLjgv@2>`<,0*33
!AIVDM,1,1,,A,23aFe>UP010E?=VM`wAFO?v<0>`<,0*4B
!AIVDM,1,1,,B,13aL<jPP00PKjOlN7cvh6wvB2>`<,0*2F
!AIVDM,1,1,,B,13IW><003BOKucTMNhoL>9l>0>`<,0*43
!AIVDM,1,1,,B,13aBNdhP010D@aJMd1WG3Ov<P>`<,0*04
1443858588.567850 !AIVDM,1,1,,B,13aEOhOP00PBLS`Mfq>SiOv>R>`<,0*3F
!AIVDM,1,1,,A,15?Alj00007KUq00fen1wV<@0>`<,0*51
!AIVDM,1,1,,B,144d3EP01tR0:qNRJiq48k<@2>`<,0*0F
!AIVDM,1,1,,A,13cTuI0P000`nkBIJC4f416@0>`<,0*6B
!AIVDM,1,1,,A,B7PJtd00IbgO=@t2toS;gwSUoP06,0*3D
!AIVDM,1,1,,A,14eH24OP1dJR5fBICDlc2ww42>`<,0*5C
!AIVDM,1,1,,B,14S9;L0P1O12SV>OKEdC=OvB0>`<,0*69
!AIVDM,1,1,,B,B3uA4lP0@8=1uo8>hC<S;wSUoP06,0*07
!AIVDM,1,1,,B,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*3A
!AIVDM,1,1,,A,13uP;b70000ngM@Q1a=000R>0>`<,0*59
1443858588.579155 !AIVDM,2,1,5,B,802R5Ph0GhFoWA`;24J2OwvlFR06EuOwgqtCwnSwe7wwwwwwsAwwnSom,0*08
!AIVDM,2,2,5,B,wvwt,0*12
!AIVDM,1,1,,A,13P9gc0000Ohnw8P3w>Rtj8f0>`<,0*25
!AIVDM,1,1,,A,B7Of99P09:gU4st0?;MkkwSUoP06,0*29
!AIVDM,2,1,0,A,53P7dhT00000ldP?H00lu8Dll610C7?D0000000N1@523vIB0:1RDj2C,0*1E
!AIVDM,2,2,0,A,Qp1lSmCQ4p80000,2*38
!AIVDM,1,1,,A,177TSR002?;1h05gvo1W5U`@2>`<,0*20
!AIVDM,1,1,,B,14`UtI@000`:WFf<hO7C32L<0>`<,0*39
!AIVDM,1,1,,B,14eGvFP01prRLvTI?oIB5Aa82>`<,0*32
!AIVDM,1,1,,A,169UL@P001`OSG<>9<vetD:40>`<,0*63
!AIVDM,1,1,,B,ENkb9MI89h:9V@61@:0h@@@@@@@;Wma:=Tjv@00003vP000,2*4B
!AIVDM,1,1,,A,13P8bhh000wrf@vO@CitqU4B0>`<,0*1A
!AIVDM,1,1,,2,15U1br000@PCwB`Md?TUMJ:@0>`<,0*2B
!AIVDM,1,1,,A,13F=1K0P01NqMVj@5aabWwv@8>`<,0*51
1443858588.590264 !AIVDM,1,1,,A,13mewc0P00Pkd2VQKvT>4?v@2>`<,0*08
!AIVDO,1,1,,,B000000007tjhB8MceP03wT5wP06,0*33
!AIVDM,1,1,,A,23`fK@hP00PECntMaTmh0?v@2>`<,0*4A
!AIVDM,1,1,,B,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*3A
!AIVDM,1,1,,A,13M@H0@00007qbTN6HEAKJtB0>`<,0*30
!AIVDM,1,1,,A,15?Alj00007KUq00fen1wV<@0>`<,0*51
!AIVDM,1,1,,A,4h3OwjQuvQRg`rT5IPIDdW700@GV,0*1F
!AIVDM,1,1,,A,13aGut@P00PAAWHMIv3pkOv@250`9a?>`<,0*2D
!AIVDM,1,1,,A,139Qma02@00W=spN`rL@0Df@0>`<,0*3B
!AIVDM,1,1,,B,13l=`p002B0v<1pOTt?3SRl@0>`<,0*31
!AIVDM,1,1,,B,23GRSf0P000:OofKuDSI:Ov@0>`<,0*59
!AIVDM,1,1,,A,36KPj8@OiVawkflD;8L6a5RB0>`<,0*06
!AIVDM,1,1,,A,15MwVR0P0jIPj<L@rADG0Ovp0>`<,0*7E
!AIVDM,1,1,,A,15N7?IPP00JWNV@Fk>ibrwv@0>`<,0*11
!AIVDM,1,1,,A,15N7Hv5P17JV;ibFd?w`bwv@2>`<,0*53
!AIVDM,1,1,,A,15N0c?PP02JVCoBFfN`91?v@2>`<,0*2F
!AIVDM,1,1,,A,36KPj8@OiVawkflD;8L6a5RB0>`<,0*06
!AIVDM,1,1,,B,14eG>EPP00rQrT0ICm?LA?vn0>`<,0*6C
!AIVDM,1,1,,B,168w?d001I`e=GJAs2F;Ma8B0>`<,0*02
!AIVDM,1,1,,2,33aJHiEP000MwcTNLuM00?v@0>`<,0*16
!AIVDM,1,1,,B,13HPIH?P02P0i5NLC:SQLwv@0>`<,0*49
!AIVDM,1,1,,A,23aBNR?P110EGK4MadwRuOv>0>`<,0*77
!AIVDM,1,1,,A,13ngod002?0@odvMKMmdKb0@00SN:JK>`<,0*79
!AIVDM,1,1,,B,4h3OwjQuvQRiNrT5IPIDdW7008Ag,0*73
!AIVDO,1,1,,,10;iQAiP?w<tSF0l4Q@>4?wv0>`<,0*15
!AIVDM,1,1,,A,D03Ow3iq`Nfp00N00C4f9HC<v9H,2*1E
1443858588.601246 !AIVDM,1,1,,A,15MkupPP00I=PrR@sSDEI?v@0>`<,0*76
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,23F?nV500001RKJML7L9DIB@0>`<,0*2F
!AIVDM,1,1,,B,13HPIH?P02P0i5NLC:SQLwv@0>`<,0*49
!AIVDM,1,1,,B,139HJ=?P000eTmDNVICP0?v>P>`<,0*51
!AIVDM,1,1,,B,139co?PP0QPO5avMAEtVs?v>R>`<,0*2E
!AIVDM,1,1,,B,14eGvFP01qrRO:DI@0U24Qc82>`<,0*33
1443858588.612426 !AIVDM,1,1,,B,13ICmT7000OlO`rK5t4bS:4@0>`<,0*7E
!AIVDM,2,1,2,B,57OswL00=5V=HeKO7;=0h5@TqDl000000000000U38=356G?I6@lUBDi,0*08
!AIVDM,2,2,2,B,@00000000000000,2*55
!AIVDM,1,1,,B,13=Er2001tOAg@<F8Gl6d5@@2>`<,0*2D
!AIVDM,1,1,,,13`hoKG000PF>42Mf<@l42h80>`<,0*2F
!AIVDM,1,1,,,13aFfq0P00PDJvnMdvtkQgw`R>`<,0*22
!AIVDM,2,1,6,,53aB8Ll000010KK;?H104ppDpdtDdDp8tuB0TT1518G34uqBW0TSm51DQ0CH;,0*7B
!AIVDM,2,2,6,,DSm51DQ0C6,2*7D
!AIVDM,1,1,,A,14eG;iPP00G<O>hL9deFkOvB2>`<,0*43
!AIVDM,1,1,,B,13c4k<02PMPnHKjQ0SHk:2P@0>`<,0*34
!AIVDM,1,1,,A,33`jcmhOh80CSprMcu6qu`t>0>`<,0*66
1443858588.623560 !AIVDM,1,1,,B,23aFfH@P00PELw0MaV6GBwv@2>`<,0*7B
!AIVDM,1,1,,B,133w4wPP01P0d5BLCAJ3??v@R>`<,0*63
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,A,25RpUN500001QETMLTEMH:dB0>`<,0*07
!AIVDM,1,1,,A,139KT500000W<W`Na>tca4h@0>`<,0*72
!AIVDM,1,1,,A,13aDC?@P00PCbElMcJmT3wv>2>`<,0*34
1443858588.634540 !AIVDM,1,1,,A,13orI>0000PJ>l4QgUB08JVD0>`<,0*11
!AIVDM,1,1,,A,13eV;D?P000B<oDMfm200?v>2>`<,0*31
!AIVDM,1,1,,B,369A:p00298ec0PAncotJqlB0>`<,0*57
!AIVDM,1,1,,A,16:>8ePP1l8c`<2B59>HNwv:0>`<,0*0F
!AIVDM,1,1,,A,36KPj8@OiVawkflD;8L6a5RB0>`<,0*06
!AIVDM,1,1,,B,13Avj270000VTSnOgM0I3j2@0>`<,0*25
!AIVDM,1,1,,B,13Avj270000VTSnOgM0I3j2@0>`<,0*25
!AIVDM,1,1,,B,13Avj270000VTSnOgM0I3j2@0>`<,0*25
!AIVDM,1,1,,B,13aEOT@P010HkVDNK`?G9wv>P>`<,0*21
!AIVDM,1,1,,B,14eH24OP1dJR39@ICH9bv?wH2>`<,0*2C
!AIVDM,1,1,,A,13FK9@005MNnnah@;F75D4B>0>`<,0*0E
!AIVDO,1,1,,,13mq3O0P000JqjdQnrt@096<0>`<,0*4A
!AIVDM,1,1,,A,23aDCQ501QPEJ60MafE3Ujp>0>`<,0*33
!AIVDM,1,1,,B,35N8d@002bo5cppLH9r<AIn@2>`<,0*1D
!AIVDO,1,1,,,B3I<>s00002eGq6w>ld03wT5sP06,0*0A
1443858588.645696 !AIVDM,1,1,,B,14eG>EPP00rQrSpICm?91wwR0>`<,0*5B
!AIVDM,1,1,,B,13aDofOP00PBwH`MfKM>4?v@2>`<,0*27
!AIVDM,1,1,,B,13uJ187P00PmID>Q03k>4?v>2>`<,0*6C
!AIVDM,1,1,,B,339o;<8P@l0BP4dMfiDr=88@0>`<,0*19
!AIVDM,1,1,,A,13u>wA?P001Bgo<QtTT;B?vB2>`<,0*76
!AIVDM,1,1,,A,14Rgr@000RwEdMlF8dSSIRp<0>`<,0*2E
!AIVDM,1,1,,B,13u>D9?P13Q<Pn6PrV13`?v>2>`<,0*28
!AIVDM,1,1,,B,176rj6001dawQd6D>9fFn5R@2>`<,0*01
!AIVDM,1,1,,B,B3ge4SP007VpR:a;EsD03wT5oP06,0*1C
!AIVDM,1,1,,B,13`hCB021lPe8v0N`pD;8HvB0>`<,0*0D
!AIVDM,1,1,,B,15U1br000@PCwB`Md?TUMJ:@0>`<,0*5B
!AIVDM,1,1,,B,14h?Gv0000GWGfTBf3I9Pav<0>`<,0*6D
1443858588.656855 !AIVDM,1,1,,B,4h3OwjQuvQRijrT5IPIDdW7008MM,0*71
!AIVDM,2,1,5,B,53:SWp42CMtWD9`c>21=A84pAL5V22222222220T9h>996Na0A4Sm51D,0*74
!AIVDM,2,2,5,B,Q0CH88888888880,2*48
!AIVDM,1,1,,B,23?ul800018:M4<<i`WIn2@:0>`<,0*23
!AIVDM,1,1,,B,Dh3OwjPflnfpMaF9HNAF9HNqF9H,2*63
!AIVDM,2,1,6,B,Efkb9PI3a0dah419@0`8@3T@@@@;S`er=J8;H00003v,0*40
!AIVDM,2,2,6,B,P000,2*71
!AIVDM,1,1,,A,15NKIm?000G8ht8JJeun4kFB0>`<,0*20
!AIVDM,1,1,,A,14hdrV01h0JA92l>gj3R@:>B2>`<,0*3A
!AIVDM,1,1,,A,144cA1P1hsRe2:2IUcRV0Dh<2>`<,0*78
!AIVDM,1,1,,B,144N770P002dubLIV83Ee?vAp>`<,0*19
!AIVDM,1,1,,B,144blo0OPoRe;cvITm7snaF@2>`<,0*41
!AIVDM,1,1,,A,D02VqM1q8@fp00A6ErI@>4Bdi6D,2*58
!AIVDM,1,1,,B,144irH?P022dv42IUwusvOvAp>`<,0*7D
!AIVDM,1,1,,A,144i?@0P@02dtqfIV5cVO5B<0>`<,0*6D
!AIVDM,1,1,,B,B3uE=bP020=AgH8?qrCPcwSUoP06,0*36
!AIVDM,1,1,,B,14hhdj?0000QF10I0?:S8k6B0>`<,0*5D
!AIVDM,1,1,,A,33cb>70PAo17J9dEo9lSr90:0>`<,0*4E
!AIVDM,1,1,,B,4030p11uvQRijrPwppIDtpo00HMe,0*02
!AIVDM,1,1,,A,1CH`av?000wpElLK0J6Ljr2@2>`<,0*77
!AIVDM,1,1,,B,13`enS0P00PCGIBMdIb7m?v?2>`<,0*5E
1443858588.668086 !AIVDM,1,1,,B,133d`D0P00PD8>jMD?BQ8wv@2>`<,0*40
!AIVDM,1,1,,B,13aJJL@P00PD><dMe5?@0?v@2>`<,0*63
!AIVDM,1,1,,B,13aFfjPP1GPDRg4MbBUJC?v@R>`<,0*67
!AIVDM,1,1,,B,13aDCiPP00PKfj2N3<h<>Ov@R>`<,0*6F
!AIVDM,1,1,,B,333n@sPP10PEKNHMahVrF?v>2>`<,0*13
!AIVDM,1,1,,B,13u>D9?P13Q<Pn6PrV13`?v>2>`<,0*28
!AIVDM,1,1,,B,23GRDGgP00P:lH>KtnjP0?v@2>`<,0*77
!AIVDM,1,1,,A,13uJGbPP00QBgwlQtkdh0?v@2>`<,0*7A
!AIVDM,1,1,,B,13fJu6gP0`OLDKJMLGOEGOvB0>`<,0*4B
!AIVDM,1,1,,A,16:CG=0P0I8d6nHA`7elgOv>2>`<,0*58
!AIVDM,1,1,,B,B3uE=bP020=AgH8?qrCPcwSUoP06,0*36
!AIVDM,2,1,9,A,57lcU7l2@fCA0pI:220h4U>22222222222222216000?06Q8e8PPCRPDS@Dj,0*0D
!AIVDM,2,2,9,A,C`888888880,2*0E
1443858588.679417 !AIVDM,1,1,,B,13uIB@00000nBB>Pw2`RbI4<0>`<,0*2F
!AIVDM,1,1,,B,17ldgLhP008<HqMv5t700?v>0>`<,0*6D
!AIVDM,1,1,,A,13uHgk?P@ePjHW0Qdbu8:nH@0>`<,0*5E
!AIVDM,1,1,,A,33u?ew001kPn:oHPvIS1SA><0>`<,0*48
!AIVDM,1,1,,B,15CUht00170kMG0Pt35;v9T@0>`<,0*5C
!AIVDM,1,1,,B,33tq7b0PB`Pm3UFPupNJ8`4>0>`<,0*7B
!AIVDM,1,1,,A,13uIMRPP0e0jHLdQda2Wu?v:0>`<,0*0D
!AIVDM,1,1,,A,33u63j?P@50jKVlQdl<bkoV>0>`<,0*34
!AIVDM,1,1,,B,13uB5bPP000nVF`Pv6p=CwvB2>`<,0*64
!AIVDM,1,1,,A,14eH24OP1cJR2sDICHJK4?wf2>`<,0*51
!AIVDO,1,1,,,1>qc66?P?w<tSF0l4Q@>4?wp0>`<,0*1B
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,1,1,,B,14eGvFP01qrROQLI@2;B5ich2>`<,0*25
!AIVDM,1,1,,A,15`I?oSP00K`N<T8Fh<pcgvB2>`<,0*6F
!AIVDM,1,1,,B,13aOAWPP00PF?ATMw0hN4?v>2>`<,0*1C
!AIVDM,1,1,,A,13aL>`0P00PFQmnMuiV@0?v>2>`<,0*23
!AIVDM,1,1,,A,13aLm1hP00PF<c<Mw=C00?v>2>`<,0*7B
!AIVDM,1,1,,B,13aBNb0P010F@d0MvlioFwv<0>`<,0*53
!AIVDM,1,1,,A,13aGud0P00PFJHnMv<:@0?v>2>`<,0*63
!AIVDM,1,1,,B,33aNaBOP00PE==RN1FJ;cOv@2>`<,0*73
!AIVDM,1,1,,A,13aGunwP000FJh4Mv;<stwv@2>`<,0*74
!AIVDM,1,1,,A,13`kEu0P0RPFL6JMunU`Q?v>2>`<,0*2E
1443858588.690749 !AIVDM,1,1,,A,83aGurPj2d<tML=ethQHJ@OP0000,0*61
!AIVDM,1,1,,B,33aDAth00OPEn``MwSw=@Jb<0>`<,0*4C
!AIVDM,1,1,,B,33aFe2POhVPFGidMvu0LNqr80>`<,0*3D
!AIVDM,1,1,,A,H3aI<4@E<hT<D00000000000000,2*02
!AIVDM,1,1,,A,13`kF40P00PFIA<MuJNv4?v@2>`<,0*38
!AIVDM,1,1,,B,33aFdp0P1BPFDB6Mw;<UJOv@R>`<,0*48
!AIVDM,1,1,,A,13aIj;gP00PFI0DMvI200?v@2>`<,0*58
!AIVDM,1,1,,B,13aGD8@P00PF=;vMwe9DEOv<2>`<,0*39
!AIVDM,1,1,,A,13aL=?hP00PFK9<Mv9tf4?v@2>`<,0*16
!AIVDM,1,1,,A,13aL<D0P0BPFUR<Mugc`bgv@2>`<,0*71
!AIVDM,1,1,,B,13aN1r0P00PFETBMvos1eOvB2>`<,0*36
!AIVDM,1,1,,B,139jJiPP00PEn:<MwETHm?v@2>`<,0*7D
!AIVDM,1,1,,A,133nbePP00PD>jPMDFEh0?v@2>`<,0*65
!AIVDM,1,1,,B,137cR`002bP8pO@MJC7pOVdB2>`<,0*6A
!AIVDM,1,1,,B,18J:sb8Oh47K1r80fNEadljB0>`<,0*2F
!AIVDM,1,1,,B,13aDrChP1O0CcvjMdM@kugv>0>`<,0*3E
!AIVDM,1,1,,B,244O5>50000A6?hM>`?N45P@0>`<,0*67
!AIVDM,1,1,,B,137cR`002bP8pO@MJC7pOVdB2>`<,0*6A
!AIVDM,1,1,,B,13aEO9@P000CoGBMEr>nf?v:P>`<,0*71
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,139eV40P00PCjWNMFg<N4?v@R>`<,0*0A
!AIVDO,1,1,,,B3moJ@0000@NMia`6><t?wSUwP06,0*18
!AIVDM,1,1,,B,1030pN?000G7vk6L==to@K>B2>`<,0*3D
1443858588.701855 !AIVDM,1,1,,B,13aGs?wP00PCldPMEL0t<OvBR>`<,0*56
!AIVDM,1,1,,B,14eH24OP1dJR2gpICH`s0wv82>`<,0*74
!AIVDM,1,1,,B,239pOcPP00PED3fMaKNf4?v@R>`<,0*07
!AIVDM,1,1,,A,133maN`0000D:cdMDIKsp2n>0>`<,0*74
!AIVDM,1,1,,A,15NLHVP000JdTJ`GAnI9rb@B0>`<,0*56
!AIVDM,1,1,,A,15NLHVP000JdTJ`GAnI9rb@B0>`<,0*56
!AIVDM,1,1,,B,133d`D0P00PD8>jMD?BQ8wv@2>`<,0*40
!AIVDM,1,1,,A,13aGtw0P00PCkepMFTVcegv@2>`<,0*02
!AIVDM,1,1,,A,13cUQf0P4?Pu@JrEotgF@?vB0>`<,0*75
!AIVDM,1,1,,B,13aEO1@P00PF@DVMvlJ@0?v@2>`<,0*1D
1443858588.713012 !AIVDM,1,1,,A,33aDqvEP00PE33:N1B2PKgv@2>`<,0*2B
!AIVDM,1,1,,B,13aJJHhP00PEe<`Mwa?Dogv@2>`<,0*54
!AIVDM,1,1,,B,14eG>EPP00rQrSnICm?;3wvB0>`<,0*54
!AIVDM,1,1,,B,15@eoJ0vj7c1Af5iK5V74Ul:0>`<,0*69
!AIVDM,1,1,,A,13aENoPP00PFM6PMv:iv4?v@2>`<,0*6F
!AIVDM,1,1,,A,13uoKt60000nlm`Q1gcsEmD@0>`<,0*51
!AIVDM,2,1,0,B,56:qH602C3h@8T8CB20MDv1@uF373F2222222216D8M:F6Qd0PV@CU0B,0*3A
!AIVDM,2,2,0,B,H88888888888880,2*57
!AIVDM,1,1,,B,13aN1r0P00PFETBMvos1eOvB2>`<,0*36
!AIVDM,1,1,,A,15NVWf0013re598GAu8@vi2B2>`<,0*1E
!AIVDM,1,1,,A,15NVWf0013re598GAu8@vi2B2>`<,0*1E
!AIVDM,1,1,,B,13aJGF@P00PKdcNN2n7hD?v@2>`<,0*1F
!AIVDM,1,1,,B,139eV40P00PCjWNMFg<N4?v@R>`<,0*0A
!AIVDM,1,1,,A,13aEP<0P000D9LFMDR@LtgvB2>`<,0*6B
!AIVDM,1,1,,B,13aGs?wP00PCldPMEL0t<OvBR>`<,0*56
!AIVDM,1,1,,A,133maN`0000D:cdMDIKsp2n>0>`<,0*74
!AIVDM,1,1,,B,140Uuw0P0J0Cg5LMGBDn2gv>0>`<,0*1D
!AIVDM,1,1,,B,133d`D0P00PD8>jMD?BQ8wv@2>`<,0*40
1443858588.724244 !AIVDM,1,1,,A,144aRh00000D11rMF02cP2l>0>`<,0*42
!AIVDM,1,1,,A,13aGtw0P00PCkepMFTVcegv@2>`<,0*02
!AIVDM,1,1,,A,13c`0D0P3e10TV8GCL5:uwv>0>`<,0*01
!AIVDM,1,1,,A,13bI:>8P000OcVjNPh>h0?v@2>`<,0*0A
!AIVDM,1,1,,A,16K2:a@003aw:JlD@AH3wCdB2>`<,0*06
!AIVDM,1,1,,A,16K2:a@003aw:JlD@AH3wCdB2>`<,0*06
!AIVDM,1,1,,A,83aDBc0j2d<dtN<uN23@gga@0100,0*21
!AIVDM,1,1,,A,15MAKpPPAeJeBW6GBfv:07d@0>`<,0*63
!AIVDM,1,1,,B,15?lrp?000PCsLNMDruq?WHB0>`<,0*52
!AIVDM,1,1,,A,15@PL2002KPB:JlMK:i80nFP0>`<,0*4C
!AIVDM,1,1,,,33P<f@000@P71j8MS;bLPanV0>`<,0*09
!AIVDM,1,1,,A,13aGDw0P00PF=7bMwejh0?v@2>`<,0*1B
!AIVDM,1,1,,B,4h3OwjQuvQRj:rT5IPIDdW7004C8,0*55
!AIVDM,1,1,,B,15NVWf0013re598GAu8@vi2B2>`<,0*1D
!AIVDM,1,1,,B,13aFgk@P010AlqhMNNUG;Ov>P>`<,0*48
