1443869280.002345 !AIVDM,1,1,,A,E02E381`60b37a6h6Lh@@@@@@@@0;FdI?Ede`00003v000,4*39
!AIVDM,1,1,,A,DP3OtW1h4Nfr8`N00=<f9H=Dv9H,2*26
!AIVDM,1,1,,A,3END9TPOh=G8`AhJL5d4alVJ0>`<,0*6B
!AIVDM,1,1,,A,13aKV7hP00PDCTnMd3RLlOvJ2>`<,0*71
!AIVDM,1,1,,A,13aGFtOP15PHFQbMf`qST?vLR>`<,0*4E
!AIVDM,1,1,,B,176tAJ005I8:LoN<hCl382JL0>`<,0*6F
!AIVDM,1,1,,B,B7OdtI0002EhFwN>6haWWwVUkP06,0*5E
1443869334.131247 !AIVDM,1,1,,B,23P=Ul@00001l9TMKud=a8dN0>`<,0*0B
!AIVDM,1,1,,B,401uEOQuvQc9=0>fsrMGs4O000S:,0*39
!AIVDM,1,1,,B,14eG>EPP00rQrSPICm?:Fwvr0>`<,0*2E
!AIVDM,1,1,,B,13ifAb0P000=cPfMCTP21gvJ0>`<,0*33
!AIVDM,1,1,,B,14eHnF0000o<c;HL=4`=l1VL0>`<,0*6B
!AIVDM,1,1,,B,Dh3OwjQMdnfq<QF9I=9F9I=iF9H,2*61
!AIVDM,1,1,,A,133bQJ7000P>b;6MGO3crR6L2>`<,0*77
1443869334.142328 !AIVDM,1,1,,B,33aEPj0000PCbDlMdC2`>ouVP>`<,0*1A
!AIVDM,2,1,4,B,539L:m02:UFd@8A622085Dm8tDppF2222222220o1`>5440004@mF20EQC`8,0*79
!AIVDM,2,2,4,B,88888888880,2*23
!AIVDM,1,1,,A,13M2K6001ePR602O0f:JRpLJ0>`<,0*5B
!AIVDM,1,1,,B,139IQOPP000Wp36NlPAt<?vH0>`<,0*73
!AIVDM,1,1,,A,139IOg0P020WoqvNlnrpvOvJ2>`<,0*0A
!AIVDM,1,1,,A,13@Sq`001ePSn7<O3:?T?3JH0>`<,0*65
!AIVDM,1,1,,B,13cJa`00000WsLBNl<b`VFpL0>`<,0*77
!AIVDM,1,1,,B,14QsEg@01?0VhGjNpu1c;`rH0>`<,0*57
!AIVDM,1,1,,B,13P=p=@0240WvrlNlcnLSJ0N2>`<,0*2A
!AIVDM,1,1,,A,139Pl10P00PWotPNlSjVkOvH2>`<,0*3B
!AIVDM,1,1,,A,4020rliuvQc9=PWnmHNlh<700887,0*58
!AIVDM,1,1,,B,139hb:7P00PWob@NlO;aD?vL2>`<,0*25
!AIVDM,1,1,,B,33@;nT0OiT0RB3LO5a3f2K<J0>`<,0*6A
!AIVDM,1,1,,A,339K8q0P@A0Woi>NllFE?ktH0>`<,0*54
!AIVDM,1,1,,B,433wEIQuvQc9=P<cl2M@cBG005HT,0*1D
1443869334.153464 !AIVDM,1,1,,A,13@oe@gP?w<tSF0l4Q@>4?wp0>`<,0*15
!AIVDM,1,1,,B,133m5<3P000<TSfM@aJ<B?vL2>`<,0*73
!AIVDM,1,1,,A,13u6nT3000Q7GJHP8NEbeRpJ0>`<,0*23
!AIVDM,1,1,,A,13aDq@@P00PDDC8McvkRggvJ2>`<,0*06
!AIVDM,1,1,,A,14eG>EPP00rQrSPICm?I=?w<0>`<,0*22
!AIVDM,1,1,,B,13v0mP00000mINTQ04wMcP@J0>`<,0*56
!AIVDM,1,1,,B,1815:c@s1fNsMvtAPO5hFhDL0>`<,0*10
!AIVDM,1,1,,B,13dwjB001`wC9NbF2n1eOrfH0>`<,0*63
!AIVDM,1,1,,B,16K2:A0001awIdLD@Mcq5@vL0>`<,0*10
!AIVDM,1,1,,A,16K2=Vh001awCU@DB>tI1Q2L0>`<,0*63
!AIVDM,1,1,,B,13aDqjPP000GIC:Milo`NgvhP>`<,0*1C
!AIVDM,1,1,,A,33aFglmP00PKhN6N3;OjrgvfR>`<,0*6A
!AIVDM,1,1,,A,23GRSf0P000:OotKuDRQ1?vL0>`<,0*26
!AIVDM,1,1,,B,133qRF00000>`VBMGicEBEDL0>`<,0*13
!AIVDM,1,1,,A,15MwgjgP00IPi2n@rsL:bOvL2>`<,0*7E
!AIVDM,1,1,,B,133Q8`0P00PD8@VMD?Ch0?vL2>`<,0*3F
!AIVDM,1,1,,A,16l1=V0P007KoHr0gQiV6?vJ2>`<,0*02
!AIVDM,1,1,,A,10BrKt0000PEaQvMatOh06:L2>`<,0*24
!AIVDM,3,1,2,A,8h30ot1?0@>Qc6PPPC<2<oURAU=>T09G@02Qc6PPPC<2EoURwU=<=PB3@02Q,0*04
!AIVDM,3,2,2,A,c6PPP3C3<oU=d5<U00B2@02Qc6PPP3C3EoU:A5<TwPPl@02Qc6PPGeCC3oT3,0*68
!AIVDM,3,3,2,A,m5<UI0Pr@02Qc6PPP2?k<oRWU5;si0QC@00,2*79
!AIVDM,1,1,,B,38JbW01P017KrWj0gVI3RgvJ0>`<,0*12
1443869334.164644 !AIVDM,1,1,,B,H3nwSePhUHF1J22222222222220,2*69
!AIVDM,1,1,,B,133uaUPP00PD2VnME0L0L?vH2>`<,0*12
!AIVDM,1,1,,B,14QTN80P00G?jGFKADbaBwvJ0>`<,0*36
!BSVDM,1,1,,B,B3n>h50008;r@p94ieoQ3wlUoP06,0*4A
!AIVDM,1,1,,A,13aK`5PP1IPG=j8Mh:;qQwvL2>`<,0*42
!AIVDM,1,1,,B,H5NWQfTUCBD5QULG48qpom0p5220,0*42
!AIVDM,1,1,,B,2815<5PPA>0ATLHMEN`PqPbL0>`<,0*57
!AIVDM,1,1,,B,13aGDFhP00P@tjPMKonh0?vL2>`<,0*6F
!AIVDM,1,1,,B,13aGF=PP00PBF1JMLRa@0?vL2>`<,0*42
!AIVDM,1,1,,A,Dh3OwjPflnfpiEF9HiuF9HjUF9H,2*73
!AIVDM,1,1,,B,14eG>EPP00rQrSPICm?MdwwP0>`<,0*58
!AIVDM,1,1,,A,15Q>`>5P000ATu6ME7EcvwvN0>`<,0*62
!AIVDM,1,1,,A,15NFV;0PANJgeNvGM1HaNotN0>`<,0*03
!AIVDM,1,1,,B,401uEOQuvQc9=0>fsrMGs4O000S:,0*39
!AIVDM,1,1,,A,333w:4PP1BPCFHrMLaCndOvJ2>`<,0*7A
!AIVDM,1,1,,A,13uIKKP00@0lbiHQG6TJp2pL0>`<,0*05
!AIVDM,1,1,,B,4025bp1uvQc9=PoQU@P5cIi025HT,0*46
!AIVDM,1,1,,B,13aFfAHP00PBNRbMQmrWRgvN2>`<,0*5A
!AIVDM,1,1,,A,13aIkK?P04PFACLNDEj78OvL2>`<,0*10
!AIVDM,1,1,,A,13aGFtOP15PHFQbMf`qST?vLR>`<,0*4E
!AIVDM,1,1,,A,B3`e<f00004cJsWIHo8KKwVUkP06,0*2E
!AIVDM,1,1,,B,402OFL1uvQc9=11IObNnVFi000S:,0*36
!AIVDM,1,1,,A,B3`hpe00>05lNRWPPiIq?wVUoP06,0*75
!AIVDM,1,1,,B,13aGu`hP?w<tSF0l4Q@>4?wv0>`<,0*26
!AIVDM,1,1,,B,85MwqBiKf5A7j=Mpnm8GMTwc@Q80JKiDU<IVcJ;SC3=O7S9qnGPG,0*2F
!AIVDM,1,1,,B,13aD@;@P00PFM6jMvDKP0?vL2>`<,0*6F
!AIVDM,1,1,,B,13aDr`0P00PD>bBMdvr:h?vLR>`<,0*30
1443869334.176000 !AIVDM,1,1,,B,18LbRP000>:oc9Ke19DF?2TL0>`<,0*62
!AIVDM,1,1,,B,100:g0g000PK=tpN3p4P03dLR>`<,0*7E
!AIVDM,1,1,,B,4h3OwjQuvQSOjrT5IPIDdW7000S:,0*37
!AIVDM,1,1,,B,402M3<@000Htt0h93PR7>T700t1;,0*2D
!AIVDM,3,1,6,B,8h30osA?0@>Qc6PPP2?lEoRQgU;j@17K@02Qc6PPGeC<EoR075;AlQ7e,0*58
!AIVDM,3,2,6,B,@02Qc6PPGeF1<oQDN5;>aQ8>@02Qc6PPPP3D<oPPEU;M418O@02Qc6PP,0*3F
!AIVDM,3,3,6,B,PPC=DoN0lU:2WQ93@02Qc6PPPC><<oLGRU9PdQ9i@00,2*43
!AIVDM,1,1,,B,13P;I6@0000ITkDN;H?e4p>L0>`<,0*42
!AIVDM,1,1,,B,133Q8`0P00PD8@VMD?Ch0?vL2>`<,0*3F
!AIVDM,1,1,,A,14eG>EPP00rQrSNICm?;`Own0>`<,0*31
1443869334.187056 !AIVDM,1,1,,A,H5NFwBTU653hhhiG45njpk188230,0*0F
!AIVDM,1,1,,B,177nQFPOh>8:OQn<hObCB30F0>`<,0*39
!AIVDM,1,1,,B,15N2:B?P00G?m4nKAAuKJgvL0>`<,0*35
!AIVDM,1,1,,A,B3aC4F@0:@61`h7S@U2BgwVUkP06,0*2D
!AIVDM,1,1,,A,13ca1t0P0017ADrEnW9h0?vH0>`<,0*3C
!AIVDM,1,1,,B,14QTN80P00G?jGFKADbaBwvJ0>`<,0*36
!AIVDM,1,1,,A,Dh3OwjR<Tnfp2MF9H35F9H3eF9H,2*33
!AIVDM,1,1,,B,13cn@2022jP??00MJU::P`NL0>`<,0*60
1443869334.198392 !AIVDM,2,1,1,A,54ScNh42C7F9K94gF20h4L58Hu=>22222222221?@0=<;6R>0C2CCBCQj0CH,0*16
!AIVDM,2,2,1,A,5Bp88888883,2*19
!AIVDM,1,1,,B,B3uIgD0008=B@v8?`K@03wVUCP06,0*04
!AIVDM,1,1,,B,13uF31P000Pmw>PPuG20U2nF0>`<,0*2F
!AIVDM,1,1,,B,B3uIgD0008=B@v8?`K@03wVUCP06,0*04
!AIVDM,1,1,,A,13me::00000jQ7@QiNkpnorL0>`<,0*50
!AIVDM,1,1,,A,33@oU8h0100nA28PvvNJr8fL0>`<,0*4E
!AIVDM,1,1,,A,13up307000Pk6qPQaFM6VajF0>`<,0*4D
!AIVDM,1,1,,A,13aGrT0P00PH?QhN:4?f4?vL2>`<,0*22
!AIVDM,1,1,,B,18158>P01greo:HItejINWRJ2>`<,0*38
!AIVDM,1,1,,B,15M5g60000G?j<pK@<MMjs?p0>`<,0*65
!AIVDM,1,1,,B,13aGFdPP16PBr1rMg;8DqwvJR>`<,0*60
!AIVDM,1,1,,A,13aFh8PP00PF@qrMw6iiwwvLR>`<,0*00
!AIVDM,1,1,,B,14eH24OP1lJR3qHICHhD8Ov:2>`<,0*5E
!AIVDM,1,1,,A,4h2;bCAuvQc9>wekLhKHQE700l0a,0*65
!AIVDM,1,1,,B,B3aB:m004@63nV7S4h>mKwVUoP06,0*04
!AIVDM,1,1,,A,13aGsL?P00PBO`JMef3@0?vL2>`<,0*7D
!AIVDM,1,1,,B,133lUPPP010D6BFMD`wFd?vJ2>`<,0*55
1443869334.209672 !AIVDM,1,1,,A,15OER>001:G>:uPKlqwi9@lN0>`<,0*68
!AIVDM,1,1,,B,133gl2PP010@mqpM?1gWqOvJ0>`<,0*13
!AIVDM,1,1,,B,1CgS?ag000vKRdJTeC8h06dJ2>`<,0*71
!AIVDM,1,1,,A,139hBk0P00PebLVN`n=Mw?vJR>`<,0*05
!AIVDM,1,1,,A,144p2;00002e<BrIUJQ7lo@L0>`<,0*58
!AIVDM,1,1,,B,144d8M0P00RduW`IUiB00?vH2>`<,0*77
!AIVDM,1,1,,B,144dAr1OhHRe7C2ITQHa2HhL2>`<,0*07
!AIVDM,1,1,,B,344OtC0P002duB8IV7v<jOvL0>`<,0*78
!AIVDM,1,1,,B,144jBjPP002dv5tIUwsf4?vL0>`<,0*2A
!AIVDM,1,1,,A,344aSuP7iSR1vODR<WOduJFJ0>`<,0*62
1443869334.220750 !AIVDM,1,1,,A,3815@604RaJ=tP@BEAM3h3BJ0>`<,0*42
!AIVDM,1,1,,1,13`kEshP0hPEfg<N5=518?vL2>`<,0*0E
!AIVDM,1,1,,A,13cooS?P00Q7@1tEnU3N4?vH0>`<,0*7C
!AIVDM,1,1,,A,139cJd>P1nPOw<RNQh45lOvJR>`<,0*3E
!AIVDM,1,1,,B,137vm0002H0wFpVOOQMIfWfN0>`<,0*78
!AIVDM,1,1,,B,33aGsV@P00PFNi:Muttv4?vL2>`<,0*12
!AIVDM,1,1,,B,10:IQ8hP000CQa2Mcu3t5wvL2>`<,0*43
!AIVDM,1,1,,B,139KTj00000PqS`NQKDSWbFL0>`<,0*67
!AIVDM,1,1,,B,H3n>h50@U<<uHE9V22222222220,2*53
1443869334.231837 !AIVDM,1,1,,A,15Mtu<P000G?V8DEd1mDpUNN0>`<,0*2E
!AIVDM,1,1,,2,13m`4H70100IdJPQNHK<9qlL0>`<,0*3D
!AIVDM,1,1,,A,13bk6H70000O>sTNU`QJfHnL0>`<,0*0C
!AIVDM,1,1,,A,139KRQ004B0OeH4NTPmLnb<L0>`<,0*00
!AIVDM,1,1,,A,13aGuT@P00POep2NPJf00?vL2>`<,0*6C
!AIVDM,1,1,,A,133di7P000PD>GrMD;lq:s<HP>`<,0*72
!AIVDM,1,1,,A,13`hBfPP00PD6p6MDipjEwvL2>`<,0*4E
!AIVDM,1,1,,A,13`elf@P000Cai4MHof00?vH0>`<,0*2B
!AIVDM,1,1,,B,133mjMP000PD8=:MD@1P058L2>`<,0*1C
!AIVDM,1,1,,A,139THJgP000CrWRMDhBP0?vJ0>`<,0*6A
1443869334.243064 !AIVDM,1,1,,B,13GR?hPP00PDG`VMDN;@0?vL2>`<,0*59
!AIVDM,1,1,,A,133loNPP00PD8D<MDUa=4wvL0>`<,0*25
!AIVDM,1,1,,B,133uaUPP00PD2VnME0L0L?vH2>`<,0*12
!AIVDM,1,1,,B,133Q8`0P00PD8@VMD?Ch0?vL2>`<,0*3F
!AIVDM,1,1,,A,333V?v000IPCRRHMFWriL16L2>`<,0*38
!AIVDM,1,1,,B,133vvFPP00PD>hrMDAfcU?vN2>`<,0*2D
!AIVDM,1,1,,B,13aDqLhP010OkAHNPQRWigvJP>`<,0*51
!AIVDM,1,1,,B,14eG>EPP00rQrSLICm?:swvB0>`<,0*37
!AIVDM,1,1,,A,13@o3l?P00PqgGnP4Epdr?vN2>`<,0*44
!AIVDM,1,1,,B,15Mj3A0000o?qGLK>fnJjc<N0>`<,0*40
!AIVDM,1,1,,B,15N1uPgP01I=Fa`@rBNAmwvN0>`<,0*71
!AIVDM,1,1,,B,4h3OwjQuvQSP:rT5IPIDdW700L0E,0*18
!AIVDM,1,1,,B,33q5DN@Oh?Puj?LN1Lh7GVTJR>`<,0*5C
!AIVDM,1,1,,A,333V?v000IPCRRHMFWriL16L2>`<,0*38
1443869334.254371 !AIVDM,1,1,,A,23aJIeOP00PEC2VMaP5P0?vL2>`<,0*71
!AIVDM,1,1,,A,13`emK@P000D>uBMe0<P0?vJ0>`<,0*7F
!AIVDM,2,1,2,B,53GR5GT00000Ho?K;21H5D84r22222222222221J:083800Ht04E@BH3@B2A,0*38
!AIVDM,2,2,2,B,EH888888880,2*28
!AIVDM,1,1,,A,B6KDT>000JJgnH4ubPBR?wW5WP06,0*0E
!AIVDM,1,1,,B,13aIhR?P1;PJ97lN6PhrN?vN2>`<,0*03
!AIVDM,1,1,,A,19NS>sP00E0E6IVN1JeCkC0N0>`<,0*20
!AIVDM,1,1,,A,13HkvP0000whVhPKCnvtvoBN0>`<,0*73
!AIVDM,1,1,,B,23aDoshP00PED>HMaVShmwvJ2>`<,0*35
!AIVDM,1,1,,B,13oQg60P000JMtJQhUDSmgvL0>`<,0*38
!AIVDM,1,1,,A,13cUwk0P0A10=`:GDqWW?wvJ0>`<,0*2D
!AIVDM,1,1,,A,10WL:hPP?w<tSF0l4Q@>4?wp0>`<,0*62
!AIVDM,1,1,,B,133vvFPP00PD>hrMDAfcU?vN2>`<,0*2D
1443869334.265979 !AIVDM,1,1,,A,13QQ2n0vBeP2oIPMN4V:b`RH0>`<,0*1C
!AIVDM,1,1,,A,H44e=0Q<Q@u8l00000000000000,2*59
!AIVDM,1,1,,B,23?ul800008:M6f<i``2l2@F0>`<,0*48
!AIVDM,1,1,,B,B3uDUI0008==iA`Dth001eVUkP06,0*0B
!AIVDM,1,1,,A,13chdT0P000wbSpGDEfWq?vF0>`<,0*22
!AIVDM,1,1,,A,13ce<F38@O0djBtI:fc5UlfD0>`<,0*5E
!AIVDM,1,1,,B,Dh3OwjR<TnfqsIF9It1F9ItaF9H,2*74
!AIVDM,1,1,,A,13b5LP00000G2T`NBVmK?@4N0>`<,0*35
!AIVDM,1,1,,A,B39oq300F`9NTIWd@BqM?wVUoP06,0*70
!AIVDM,1,1,,A,13chdT0P000wbSpGDEfWq?vF0>`<,0*22
!AIVDM,2,1,1,1,53K?WL42B2lOTP7?KWL5PTtl622222222222220U5@N666Lf09iiCShH8888,0*52
!AIVDM,2,2,1,1,88888888880,2*55
1443869334.277159 !AIVDM,1,1,,A,15NFBrUP1=G;3<bJJm4mDOvL0>`<,0*55
!AIVDM,2,1,6,B,Evkb9Mq1WV:VQ4Ph94c@6;Q@1a@;ShvA==bd`00003v,0*18
!AIVDM,2,2,6,B,P000,2*71
!AIVDM,1,1,,B,3mND9TPOh=G8`A@JL5eTd4TD0>`<,0*58
!AIVDM,1,1,,B,15Mj3A0000o?qGLK>fnJjc<N0>`<,0*40
!AIVDM,1,1,,B,1ENP<APP03o99gbJKS25`wvJ2>`<,0*75
!AIVDM,1,1,,A,33aFglmP00PKhN6N3;OjrgvfR>`<,0*6A
!AIVDM,1,1,,A,17OeM`P000aFv8opon;iV5nN0>`<,0*73
!AIVDM,1,1,,A,8h3OwjQK`045000,2*6E
!AIVDM,1,1,,A,13aBNVhP00PBJ6RMgNeKH?vJ2>`<,0*4A
!AIVDM,1,1,,B,13aEQ4hP1CPFu2FMulW2qgvL2>`<,0*76
!AIVDM,1,1,,A,33@nkO80140eS`<Ou<8kD2LJ011@58w>`<,0*36
!AIVDM,1,1,,A,17OeM`P000aFv8opon;iV5nN0>`<,0*73
!AIVDM,1,1,,B,23c:7200010E?ITM`wg<dPlH0>`<,0*6D
!AIVDM,1,1,,A,15BgDT002f0ii;nOGvO@APBN0>`<,0*18
!AIVDO,1,1,,,13mq3O0P000JM7HQkwAh06vH0>`<,0*21
!AIVDM,1,1,,A,13m=V?0PCQ0JkV:QkInPMhGp0>`<,0*1F
!AIVDM,1,1,,A,35N`:S0P@3J8Rr6?8s`MnHpN0>`<,0*03
!AIVDM,1,1,,A,E>kb9NIaS7Q1@:7cRa@1@@@@@@@;Wq9a:l3dH00003vP100,2*09
1443869334.288389 !AIVDM,1,1,,A,13elhr001?P6DilNHBdL?9fH0>`<,0*08
!AIVDM,1,1,,B,33aDp3@P00PC2G:Mek?DeOvJ2>`<,0*71
!AIVDM,1,1,,B,13n6rV00000KVhNQmfu;S2PJ0>`<,0*6D
!AIVDM,1,1,,A,15DV=t0013PA3dbMhsu8LnfD0>`<,0*16
!AIVDM,1,1,,A,13aJGePP05PFFmBMv32@dgvL2>`<,0*44
!AIVDM,1,1,,B,16:F8U`P038d3G:Aw4V>41V<0>`<,0*45
!AIVDM,1,1,,A,169GF9S02B`g78<An`A4qStL2>`<,0*77
!AIVDM,1,1,,A,H6:a?;AQF1@tpN0`V37P0000003,2*09
!AIVDM,1,1,,B,169@W=PP1;`dfLBAttuKcwvL0>`<,0*54
!AIVDM,1,1,,A,B6:j9p03wk?8mP=18D3Q3hETSP00,0*35
!AIVDM,2,1,9,B,56:t7p42CFi48T5cB20PF0lTpN22222222222216H0P>D6Pm0MU0BH0hCQp8,0*5F
!AIVDM,2,2,9,B,88888888881,2*2F
1443869334.299870 !AIVDM,1,1,,B,H6:W7gAL4r0iF0`T4pN0QDw;;;Q,2*06
!AIVDM,1,1,,B,13e?N<001s8buhTB6q6d79dH0>`<,0*79
!AIVDM,1,1,,B,169APIPP0t8d:cBApD9RUwvN0>`<,0*16
!AIVDM,1,1,,B,16:F520P1L`f0BFAl>:lkgvJ0>`<,0*51
!AIVDM,1,1,,A,169<wOgP00`8sTn<csSRO?vJ2>`<,0*0B
!AIVDM,1,1,,A,16:QsvP0008Po9b>Il5Vp0Up0>`<,0*3C
!AIVDM,1,1,,B,16:FPpPP00Wgqvb<Gi3mrwvH2>`<,0*0C
!AIVDM,1,1,,A,169pkIP00b8fjaPESFnkJ2hL0>`<,0*26
!AIVDM,1,1,,B,1=WLe80P008FQiv=GGbiJOvJ2>`<,0*60
!AIVDM,1,1,,B,15Or2:0001G@1JfK@Lkqb`fN0>`<,0*2A
1443869334.310951 !AIVDM,1,1,,B,13ulh470031=Si8Po5:ov60N2>`<,0*59
!AIVDM,1,1,,B,13ulh470031=Si8Po5:ov60N2>`<,0*59
!AIVDM,1,1,,A,13P9<@P01SwrrtpM3tf664lJ0>`<,0*6C
!AIVDM,1,1,,A,13P9<@P01SwrrtpM3tf664lJ0>`<,0*6C
!AIVDM,1,1,,B,8h3OwjQK`045000,2*6D
!AIVDM,2,1,6,B,53GR5GT00000Ho?K;21H5D84r22222222222221J:083800Ht04E@BH3,0*4D
!AIVDM,2,2,6,B,@B2AEH888888880,2*5D
!AIVDM,1,1,,B,E>m1c3U0T0PT0h97QUah2Pab000F@WIpmP=5000003lP14,4*3E
!AIVDM,1,1,,A,13aDs10P00PD;eLMdgi=9?vL2>`<,0*53
!AIVDM,1,1,,B,14WCf2001kGQ=u2C@GtTM3TH0>`<,0*02
!AIVDM,1,1,,B,15PLU60000G>p9TKhM`;>8dN0>`<,0*71
!AIVDM,1,1,,B,13mAdK?0000ii>dQkPfQsG0N0>`<,0*04
!AIVDM,1,1,,A,13aGrT0P00PH?QhN:4?f4?vL2>`<,0*22
!AIVDM,1,1,,B,B3aB:m004@63nV7S4h>mKwVUoP06,0*04
!AIVDM,1,1,,A,13`e?5PP00PKl9pN3Et2=OvLR>`<,0*13
!AIVDM,2,1,1,A,802R5Ph0GhK8niVlTDJj@PINcn06EuOwgqvcwnSwe7wwwwwwsAwwnSomwvwtfj?v,0*22
!AIVDM,2,2,1,A,5u,0*57
!AIVDM,1,1,,A,23GRDGgP00P:lHfKtni00?vL2>`<,0*43
!AIVDM,1,1,,A,13aIhR?P1;PJ97lN6PhrN?vN2>`<,0*00
!AIVDM,1,1,,A,14eH24OP1lJR46RICHJD<gvN2>`<,0*7D
!AIVDM,1,1,,B,152Hn;?P00G?`j:Edr<H1wvN2>`<,0*20
!AIVDM,1,1,,B,15N9jJ0P01Jdr4pGAWNsh?vN0>`<,0*5E
!AIVDM,1,1,,B,15N9jJ0P01Jdr4pGAWNsh?vN0>`<,0*5E
!AIVDM,1,1,,B,13aB9DPP00PE?=RM`v;v4?vL2>`<,0*4B
!AIVDM,2,1,4,B,802R5Ph0GhGiWiUn`lJj@H>FBj06EuOwgqvswnSwe7wwwwwwsAwwnSom,0*48
!AIVDM,2,2,4,B,wvwt,0*13
!AIVDM,1,1,,B,15NLEr0P00IPkRJ@r0>:p?vL2>`<,0*3D
!AIVDM,1,1,,B,15NGCBPP06IPfjr@s0OLNOvJ0>`<,0*27
!AIVDM,1,1,,A,15Mtu<P000G?V8DEd1mDpUNN0>`<,0*2E
!AIVDM,1,1,,A,B3psDEP01hEAlkWk269R?wW5oP06,0*2F
!AIVDM,1,1,,B,14eH24OP1lJR4EDICGw4@?vl2>`<,0*5F
!AIVDM,1,1,,B,14eG>EPP00rQrSLICm?bOgvn0>`<,0*6F
!AIVDM,1,1,,B,8h3OwjQKP@6QRdD9e2B94oCPH54M`1iwpewwiOwUdP0,2*0A
!AIVDM,1,1,,B,14eG>EPP00rQrSRICm>t=wwP0>`<,0*3B
!AIVDM,1,1,,B,23M@=5U000P1E@@MLij=Q6vJ0>`<,0*56
!AIVDM,1,1,,B,23GRQH?P0dP:`0PKuImDBOvL2>`<,0*40
1443869334.321980 !AIVDM,1,1,,B,13aDqd`P00PH=j4N9qkN4?vL2>`<,0*1E
!AIVDM,1,1,,A,15NC>UP001J<rOTBFomaapBN0>`<,0*12
!ABVDM,1,1,,,13P;mlPP0608lI@M`2mQu?v00>`<,0*12
!AIVDM,1,1,,A,139bu:?P000`aHlNFljh0?vHP>`<,0*2F
!AIVDM,1,1,,A,802R5Ph0GhF<1AbLmDJjOwvlFR06EuOwgr9qwnSwe7wwwwwwsAwwnSomwvwt,0*74
1443869334.333117 !AIVDM,1,1,,A,13@o4kG0000h51`PqNW0420N0>`<,0*3D
!AIVDM,1,1,,A,17P?in0P1G:sH=ueVkH@pgvl0>`<,0*18
!AIVDM,1,1,,B,13aEOKhP00PFV<:Mv8hP0?vL2>`<,0*27
!AIVDM,1,1,,B,13aDqd`P00PH=j4N9qkN4?vL2>`<,0*1E
!AIVDM,1,1,,A,13aBNVPP00PD?IbMcr<>4?vLR>`<,0*40
!AIVDM,1,1,,A,13aEOshP00PRht0K>dA00?vLR>`<,0*4F
!AIVDM,1,1,,A,140UsgOP00PEVnpMabpi@?vL0>`<,0*50
!AIVDM,1,1,,B,35N`:S0P@3J8Rr6?8s`enHpN0>`<,0*28
!AIVDM,1,1,,B,18L>m40P@i7LBf@0g11Do3TL0>`<,0*54
!AIVDM,1,1,,A,18Ht6P?P0D7KrVT0g68b3gvN0>`<,0*67
!AIVDM,1,1,,B,14SfqP022PQ@8j2PCSwa;WDN0>`<,0*47
!AIVDM,1,1,,A,13aC3D@P000CBk`MeMqh0?vH0>`<,0*44
!AIVDM,1,1,,B,B39II3P0=h=5GCWjLB6EWwW5kP06,0*58
!AIVDM,1,1,,B,13@nh@000013@HPOQW3THSJN0>`<,0*18
!AIVDO,1,1,,,1000001?h0R:RM8RAlC5LDLJ0>`<,0*28
!AIVDM,1,1,,A,13TOV:80001d<vnEecAP0ERD0>`<,0*49
!AIVDM,1,1,,A,15NCv3001KG>T58Km2mtTr8N0>`<,0*3F
1443869334.344304 !AIVDM,1,1,,A,15NSuO0001JeGp4GFRgsWPrN0>`<,0*06
!AIVDM,1,1,,A,15NSuO0001JeGp4GFRgsWPrN0>`<,0*06
!AIVDM,1,1,,A,13P9<@P01SwrrtpM3tf664lJ0>`<,0*6C
!AIVDM,1,1,,B,13aJG=OP00PB=6rMflw:PgvL2>`<,0*55
!AIVDM,1,1,,B,13aEOHrP00PFNIRMv9cMOgvL2>`<,0*0B
!AIVDM,1,1,,B,33aDpOhP00PEmM2MwTpMNgvPP>`<,0*6E
!AIVDM,1,1,,A,23aJIHPP00PFIIvMvQa94wvL2>`<,0*76
!AIVDM,1,1,,B,13aL=MgP00PFqppMu>V00?vL2>`<,0*2F
!AIVDM,1,1,,A,33aEPkPP00PF?TDMw:Ah0?vL2>`<,0*4C
!AIVDM,1,1,,A,13aL=HPP17PGPc0N25oduwvL2>`<,0*44
!AIVDM,1,1,,B,23aL=G0P1EPEm46MwunbugvL2>`<,0*26
!AIVDM,1,1,,B,139eI=P000PFN1DMv:R8v8lJ0>`<,0*13
!AIVDM,1,1,,A,13aQdEOP0bPFHTVMvhIEf?vL2>`<,0*48
!AIVDM,1,1,,B,13aL>I@P14PFLlnMv=T4RgvL2>`<,0*09
!AIVDM,1,1,,B,13aL=rPP00PFCIrMwG9tLgvL2>`<,0*5A
!AIVDM,1,1,,B,13aD@;@P00PFM6jMvDKP0?vL2>`<,0*6F
!AIVDM,1,1,,B,13aL=E@P00PFLKjMv29h0?vL2>`<,0*24
!AIVDM,1,1,,B,33aGsV@P00PFNi:Muttv4?vL2>`<,0*12
!AIVDM,1,1,,A,13aL>L0P?w<tSF0l4Q@>4?wv0>`<,0*11
!AIVDM,1,1,,A,19NS>sP00E0E6IVN1JeCkC0N0>`<,0*20
!AIVDM,1,1,,B,13aEQ4hP1CPFu2FMulW2qgvL2>`<,0*76
!AIVDM,1,1,,A,13aJGePP05PFFmBMv32@dgvL2>`<,0*44
!AIVDM,1,1,,B,13aEOKhP00PFV<:Mv8hP0?vL2>`<,0*27
!AIVDM,1,1,,B,13aI9d5P14PG5P8Mv8njFgvL2>`<,0*34
